ax,ay,az,gx,gy,gz,time
399695.0,0.09,-0.34,9.93,0.0,0.01,-0.0
399708.0,0.0,-0.4,9.91,0.01,0.02,0.0
399721.0,0.04,-0.38,9.99,0.0,0.01,0.0
399734.0,0.0,-0.34,9.93,0.01,0.01,-0.0
399748.0,0.05,-0.35,9.89,0.01,0.02,-0.0
399761.0,0.08,-0.4,9.93,0.01,0.01,-0.01
399774.0,0.06,-0.36,9.9,0.01,0.02,0.0
399787.0,0.1,-0.33,9.85,0.01,0.02,-0.0
399800.0,0.06,-0.41,9.88,0.01,0.01,-0.0
399813.0,0.04,-0.3,9.96,0.01,0.01,-0.0
399826.0,0.04,-0.38,9.96,0.01,0.01,0.0
399839.0,0.1,-0.37,9.93,0.01,0.02,-0.0
399852.0,0.06,-0.43,9.94,0.01,0.01,-0.0
399865.0,0.13,-0.4,9.92,0.01,0.01,-0.0
399878.0,0.03,-0.38,9.89,0.01,0.01,-0.0
399891.0,0.09,-0.33,9.95,0.01,0.02,-0.0
399904.0,0.14,-0.34,9.92,0.01,0.02,-0.0
399917.0,0.08,-0.33,9.9,0.01,0.02,-0.0
399930.0,-0.02,-0.39,9.91,0.02,0.01,-0.0
399943.0,0.02,-0.4,9.95,0.01,0.01,-0.0
399956.0,0.01,-0.39,9.95,0.01,0.01,-0.0
399969.0,0.1,-0.4,9.94,0.01,0.02,-0.01
399982.0,0.07,-0.39,9.9,0.01,0.01,-0.0
399996.0,0.1,-0.37,9.93,0.01,0.01,-0.0
400009.0,0.1,-0.36,9.89,0.01,0.01,-0.01
400022.0,-0.01,-0.36,9.91,0.01,0.02,-0.0
400035.0,0.08,-0.33,9.94,0.01,0.01,-0.0
400048.0,0.06,-0.33,9.95,0.01,0.02,-0.0
400061.0,0.09,-0.36,9.95,0.01,0.02,-0.0
400074.0,0.06,-0.4,9.95,0.01,0.01,-0.0
400087.0,0.05,-0.34,9.88,0.01,0.01,-0.01
400100.0,0.05,-0.38,9.94,0.01,0.02,0.0
400113.0,0.06,-0.4,9.94,0.01,0.02,-0.0
400126.0,0.11,-0.39,9.93,0.02,0.02,0.0
400139.0,0.09,-0.44,9.95,0.01,0.01,0.0
400152.0,0.09,-0.34,9.9,0.01,0.01,0.0
400165.0,0.07,-0.42,9.92,0.01,0.02,-0.0
400178.0,0.05,-0.35,9.96,0.01,0.01,0.0
400191.0,0.06,-0.34,9.96,0.01,0.02,0.0
400204.0,0.09,-0.43,9.91,0.01,0.01,0.0
400217.0,0.09,-0.38,9.95,0.01,0.01,-0.0
400230.0,0.05,-0.36,9.87,0.01,0.01,0.0
400244.0,0.06,-0.36,9.91,0.02,0.01,-0.0
400257.0,0.07,-0.37,9.9,0.01,0.01,0.0
400270.0,0.04,-0.44,10.01,0.01,0.02,-0.0
400283.0,0.09,-0.36,9.95,0.01,0.01,0.0
400296.0,0.07,-0.35,10.01,0.01,0.02,-0.01
400309.0,0.09,-0.35,9.93,0.01,0.01,0.0
400322.0,0.09,-0.3,9.95,0.01,0.01,-0.0
400335.0,0.09,-0.3,9.92,0.01,0.02,-0.0
400348.0,0.04,-0.45,9.9,0.01,0.02,-0.0
400361.0,0.07,-0.37,9.9,0.01,0.01,-0.0
400374.0,0.06,-0.36,9.91,0.01,0.02,-0.0
400387.0,0.1,-0.34,9.89,0.01,0.01,0.0
400400.0,0.11,-0.35,9.96,0.01,0.01,-0.0
400413.0,0.06,-0.39,9.9,0.01,0.02,0.0
400426.0,0.04,-0.39,9.96,0.01,0.01,-0.0
400439.0,0.07,-0.39,9.93,0.02,0.02,0.0
400452.0,0.05,-0.4,9.93,0.01,0.01,-0.0
400465.0,0.09,-0.33,9.92,0.02,0.01,-0.0
400478.0,0.09,-0.38,9.97,0.01,0.02,-0.01
400492.0,0.05,-0.36,9.94,0.02,0.02,-0.0
400505.0,0.09,-0.44,10.07,-0.01,0.02,-0.0
400518.0,0.13,-0.36,9.93,0.01,0.01,-0.0
400531.0,0.06,-0.32,10.01,0.01,0.01,-0.0
400544.0,0.07,-0.42,9.96,0.01,0.02,-0.0
400557.0,0.11,-0.37,9.93,0.01,0.01,0.0
400570.0,0.04,-0.32,9.93,0.01,0.02,-0.0
400583.0,0.05,-0.43,9.93,0.01,0.01,-0.0
400596.0,0.08,-0.34,9.96,0.01,0.01,0.0
400609.0,0.07,-0.38,9.89,0.01,0.02,0.0
400622.0,0.1,-0.39,9.92,0.01,0.01,-0.0
400635.0,0.08,-0.38,9.94,0.01,0.02,-0.0
400648.0,0.04,-0.37,9.96,0.01,0.01,-0.01
400661.0,0.11,-0.38,9.96,0.01,0.01,-0.0
400674.0,0.07,-0.36,9.9,0.01,0.01,-0.0
400687.0,0.06,-0.37,9.95,0.01,0.01,-0.0
400700.0,0.14,-0.4,9.97,0.01,0.01,-0.0
400713.0,0.11,-0.32,9.95,0.01,0.01,-0.0
400726.0,0.11,-0.37,9.9,0.0,0.01,0.0
400739.0,0.09,-0.36,9.92,0.01,0.01,-0.01
400753.0,0.1,-0.33,9.91,0.01,0.01,-0.0
400766.0,0.07,-0.34,9.92,0.01,0.01,-0.0
400779.0,0.03,-0.4,9.9,0.01,0.01,-0.0
400792.0,0.1,-0.4,9.94,0.01,0.02,-0.01
400805.0,0.05,-0.45,9.96,0.01,0.01,0.0
400818.0,0.09,-0.41,9.97,0.01,0.01,-0.0
400831.0,0.1,-0.38,9.91,0.01,0.02,-0.0
400844.0,0.04,-0.37,9.93,0.01,0.01,-0.0
400857.0,0.08,-0.34,9.93,0.01,0.01,0.0
400870.0,0.07,-0.41,9.92,0.01,0.01,-0.0
400883.0,0.03,-0.33,9.96,0.01,0.02,-0.0
400896.0,0.05,-0.38,9.9,0.0,0.01,-0.0
400909.0,0.02,-0.36,9.99,0.01,0.02,-0.0
400922.0,0.02,-0.35,9.93,0.01,0.01,-0.0
400935.0,0.04,-0.37,9.94,0.01,0.01,-0.0
400948.0,0.04,-0.45,9.93,0.01,0.01,-0.0
400961.0,0.09,-0.31,9.95,0.01,0.02,-0.0
400974.0,0.14,-0.35,9.92,0.01,0.01,-0.01
400987.0,0.09,-0.3,9.93,0.01,0.01,-0.0
401001.0,0.07,-0.38,9.92,0.01,0.01,-0.0
401014.0,0.13,-0.32,9.93,0.01,0.01,-0.0
401027.0,0.08,-0.3,9.95,0.01,0.01,-0.0
401040.0,0.09,-0.35,9.91,0.01,0.02,0.0
401053.0,0.12,-0.37,9.95,0.02,0.01,-0.0
401066.0,0.04,-0.31,9.96,0.01,0.02,-0.0
401079.0,-0.02,-0.39,9.92,0.01,0.01,0.0
401092.0,0.03,-0.39,9.93,0.01,0.02,-0.0
401105.0,0.12,-0.37,9.97,0.01,0.01,-0.0
401118.0,0.09,-0.32,9.95,0.01,0.01,-0.0
401131.0,0.06,-0.36,9.96,0.01,0.01,-0.01
401144.0,0.08,-0.37,9.94,0.01,0.02,-0.01
401157.0,0.09,-0.3,9.97,0.01,0.01,-0.0
401170.0,0.07,-0.35,9.94,0.01,0.01,-0.0
401183.0,0.11,-0.37,9.97,0.01,0.02,-0.0
401196.0,0.09,-0.38,9.92,0.01,0.01,-0.0
401209.0,0.04,-0.35,9.97,0.01,0.01,-0.0
401222.0,0.03,-0.34,9.9,0.02,0.01,-0.0
401235.0,0.02,-0.41,9.9,0.01,0.01,-0.0
401249.0,0.09,-0.36,9.91,0.03,0.01,-0.0
401262.0,0.09,-0.38,9.97,0.02,0.01,-0.0
401275.0,0.09,-0.41,10.01,0.02,0.01,-0.0
401288.0,0.09,-0.38,9.93,0.01,0.02,0.0
401301.0,0.06,-0.38,9.96,0.02,0.01,-0.0
401314.0,0.03,-0.35,9.95,0.02,0.01,-0.0
401327.0,0.11,-0.38,9.97,0.02,0.01,-0.0
401340.0,0.05,-0.41,9.85,0.03,0.02,-0.0
401353.0,-0.26,-0.58,9.96,0.01,0.01,-0.0
401366.0,-0.24,-0.45,9.87,0.0,0.01,0.02
401379.0,0.23,-0.31,9.89,0.01,0.01,0.02
401392.0,0.66,-0.02,9.87,0.02,0.02,0.02
401405.0,0.03,-0.22,9.92,0.01,0.01,0.0
401418.0,0.08,-0.64,10.6,-0.04,0.01,-0.0
401431.0,0.05,-0.26,9.76,-0.01,0.01,-0.01
401444.0,0.05,-0.41,9.98,0.0,0.02,-0.0
401457.0,0.03,-0.35,9.97,0.0,0.01,-0.0
401470.0,0.11,-0.37,10.0,-0.0,0.01,-0.0
401483.0,0.06,-0.4,10.0,-0.01,0.02,-0.0
401497.0,0.01,-0.44,9.84,-0.01,0.01,-0.0
401510.0,0.12,-0.28,10.06,0.0,0.02,-0.01
401523.0,0.06,-0.31,9.94,0.02,0.02,-0.0
401536.0,0.34,-0.53,9.72,0.02,0.01,-0.01
401549.0,0.04,-0.37,9.87,0.02,0.01,0.0
401562.0,0.09,-0.34,9.94,0.01,0.02,-0.01
401575.0,0.11,-0.34,9.96,0.01,0.01,-0.0
401588.0,0.05,-0.35,9.92,0.02,0.01,-0.01
401601.0,0.05,-0.32,9.95,0.02,0.02,-0.0
401614.0,0.01,-0.37,9.96,0.02,0.01,-0.0
401627.0,0.0,-0.37,9.9,0.02,0.01,-0.0
401640.0,0.09,-0.29,9.96,0.01,0.01,-0.0
401653.0,0.06,-0.11,9.97,0.02,0.01,0.04
401666.0,-0.09,0.18,9.69,0.03,0.01,0.12
401679.0,-0.6,0.3,9.85,0.01,0.01,0.28
401692.0,0.73,-1.7,10.17,0.01,0.02,0.25
401705.0,0.08,-1.79,9.98,0.03,0.02,-0.0
401718.0,0.06,-0.4,10.01,0.02,0.01,-0.0
401731.0,0.1,-0.37,9.95,0.02,0.01,-0.0
401744.0,0.07,-0.34,9.96,0.02,0.01,-0.0
401758.0,0.11,-0.37,9.92,0.01,0.01,-0.0
401771.0,0.05,-0.37,9.87,0.02,0.02,-0.0
401784.0,-0.15,-0.5,9.72,0.04,0.01,-0.01
401797.0,0.16,-0.71,10.11,-0.02,0.0,-0.0
401810.0,0.04,-0.44,9.96,0.01,0.01,0.0
401823.0,0.12,-0.42,9.99,0.01,0.01,-0.0
401836.0,0.1,-0.34,9.91,0.01,0.01,-0.0
401849.0,0.11,-0.4,9.96,0.01,0.01,0.0
401862.0,0.11,-0.37,9.94,0.01,0.01,-0.01
401875.0,0.08,-0.39,9.94,0.01,0.02,-0.0
401888.0,0.04,-0.36,10.01,0.02,0.01,0.0
401901.0,0.11,-0.29,9.93,0.02,0.01,-0.0
401914.0,0.09,-0.37,9.9,0.01,0.02,-0.0
401927.0,0.06,-0.36,9.95,0.01,0.02,0.0
401940.0,0.06,-0.35,9.93,0.01,0.01,-0.0
401953.0,0.1,-0.37,9.95,0.02,0.01,-0.0
401966.0,0.06,-0.4,9.97,0.01,0.02,-0.0
401979.0,0.12,-0.32,9.97,0.02,0.01,-0.0
401992.0,0.07,-0.4,9.94,0.01,0.01,-0.0
402006.0,0.06,-0.38,9.93,0.02,0.02,-0.0
402019.0,0.07,-0.36,9.87,0.01,0.01,-0.0
402032.0,0.14,-0.33,9.97,0.01,0.01,0.0
402045.0,0.08,-0.33,9.92,0.01,0.02,0.01
402058.0,0.09,-0.32,9.95,0.01,0.01,-0.0
402071.0,0.11,-0.37,9.95,0.01,0.02,-0.0
402084.0,0.07,-0.37,9.96,0.01,0.02,-0.0
402097.0,0.05,-0.35,9.94,0.01,0.01,-0.01
402110.0,0.11,-0.36,9.96,0.01,0.02,-0.01
402123.0,0.06,-0.33,9.93,0.01,0.01,0.0
402136.0,0.04,-0.32,9.9,0.01,0.01,0.0
402149.0,0.11,-0.35,9.92,0.01,0.01,-0.0
402162.0,0.11,-0.39,9.99,0.02,0.02,-0.0
402175.0,0.06,-0.35,9.95,0.01,0.02,0.0
402188.0,0.08,-0.39,9.93,0.01,0.01,-0.0
402201.0,0.0,-0.42,9.83,0.01,0.01,-0.0
402214.0,0.05,-0.35,10.02,0.0,0.01,0.0
402227.0,0.09,-0.28,9.91,0.02,0.01,-0.0
402240.0,0.14,-0.32,9.99,0.01,0.01,-0.0
402254.0,0.07,-0.37,9.95,0.01,0.01,-0.0
402267.0,0.11,-0.34,9.94,0.01,0.02,-0.0
402280.0,0.09,-0.35,9.9,0.01,0.02,0.0
402293.0,0.13,-0.35,9.96,0.01,0.01,-0.0
402306.0,0.11,-0.33,9.89,0.01,0.01,-0.0
402319.0,0.1,-0.37,9.94,0.02,0.02,-0.0
402332.0,0.07,-0.35,9.9,0.01,0.02,-0.0
402345.0,-0.01,-0.37,9.92,0.01,0.01,-0.01
402358.0,0.03,-0.42,9.9,0.01,0.01,-0.0
402371.0,0.05,-0.37,9.96,0.02,0.02,0.0
402384.0,0.08,-0.36,9.93,0.01,0.01,0.0
402397.0,0.06,-0.36,9.91,0.02,0.01,-0.0
402410.0,0.02,-0.31,9.9,0.01,0.02,0.0
402423.0,0.02,-0.43,9.92,0.01,0.01,-0.0
402436.0,0.07,-0.39,9.91,-0.0,0.01,0.01
402449.0,-0.74,-1.69,9.97,0.01,0.01,0.11
402462.0,-0.12,-1.51,10.31,0.02,0.01,0.43
402475.0,-0.55,-1.01,9.74,0.03,0.01,0.52
402488.0,-0.13,-0.61,9.95,0.01,0.0,0.65
402502.0,0.23,0.68,9.73,0.04,-0.0,0.62
402515.0,-0.03,2.79,9.72,-0.0,0.01,0.02
402528.0,0.25,0.01,10.01,-0.01,0.02,-0.09
402541.0,0.77,-0.87,9.91,-0.0,0.01,-0.05
402554.0,0.05,-0.13,9.84,-0.03,0.0,-0.01
402567.0,-0.2,-0.06,9.71,-0.08,0.0,-0.03
402580.0,0.21,-0.88,10.13,-0.13,-0.01,-0.01
402593.0,0.25,-1.27,9.97,0.01,0.02,-0.01
402606.0,0.19,-1.52,10.2,0.1,0.03,0.04
402619.0,0.34,-0.82,9.2,0.26,0.08,0.04
402632.0,0.35,0.4,10.71,0.02,0.04,-0.13
402645.0,0.26,0.28,10.3,0.03,0.1,-0.26
402658.0,0.13,0.07,10.12,0.03,0.19,-0.15
402671.0,0.34,0.58,10.28,0.02,0.24,-0.05
402684.0,0.6,0.48,10.15,0.05,0.28,-0.01
402697.0,-0.3,0.16,9.86,0.04,0.3,-0.02
402710.0,-1.01,-0.14,9.0,0.21,0.16,0.19
402723.0,-0.29,-0.25,9.46,0.26,0.02,0.33
402736.0,0.4,-0.61,10.59,0.06,0.1,0.39
402749.0,-0.22,-0.44,10.74,0.2,0.15,0.32
402763.0,-0.5,-0.17,10.47,0.41,0.25,0.01
402776.0,-0.1,0.28,9.94,0.35,0.3,-0.15
402789.0,-0.51,-0.47,10.45,0.11,0.43,-0.1
402802.0,-0.1,-0.2,11.16,-0.01,0.55,0.06
402815.0,0.74,0.12,11.32,-0.01,0.78,-0.02
402828.0,-0.3,0.91,10.04,0.04,0.81,-0.23
402841.0,-0.95,-0.39,9.84,0.78,0.6,-0.53
402854.0,-1.48,0.59,10.23,1.28,0.46,-0.65
402867.0,-0.84,0.5,10.69,1.77,0.42,-0.99
402880.0,-0.29,-0.21,11.38,1.89,0.51,-1.05
402893.0,-0.28,-0.01,11.1,1.62,0.75,-0.76
402906.0,-1.53,1.1,9.93,1.46,0.91,-0.65
402919.0,-2.08,0.59,9.25,1.26,0.98,-0.43
402932.0,-0.62,0.6,6.98,0.32,1.1,0.17
402945.0,-0.7,0.77,6.98,-0.54,1.08,0.38
402958.0,-1.31,-0.5,8.89,-1.52,1.04,0.23
402971.0,-1.24,-0.42,9.02,-1.59,0.87,0.05
402984.0,-0.86,-0.31,9.07,-0.75,0.35,-0.28
402997.0,-1.3,-0.07,9.17,-0.36,0.15,-0.41
403011.0,-1.38,0.14,10.69,0.28,-0.0,-0.61
403024.0,-1.59,0.75,10.68,0.71,-0.08,-0.7
403037.0,-1.81,1.17,10.87,1.75,-0.14,-1.01
403050.0,-2.35,1.31,9.68,2.26,-0.31,-1.04
403063.0,-2.98,1.1,8.76,2.46,-0.5,-0.63
403076.0,-4.25,1.17,8.43,2.36,-0.54,-0.19
403089.0,-2.43,2.33,8.45,1.8,-0.4,0.7
403102.0,1.44,3.11,8.44,0.74,-0.22,0.89
403115.0,-0.2,2.49,9.46,-1.15,0.22,0.7
403128.0,-1.36,1.64,9.09,-1.67,0.32,0.55
403141.0,-1.34,1.43,8.46,-2.02,0.33,0.54
403154.0,-1.15,1.05,8.67,-2.21,0.16,0.47
403167.0,-1.21,0.15,9.12,-2.36,0.14,-0.01
403180.0,-0.65,-0.73,10.56,-1.91,-0.02,-0.13
403193.0,-0.3,-0.25,11.22,-0.49,-0.23,-0.15
403206.0,-1.98,1.05,10.56,-0.35,-0.12,-0.06
403219.0,-2.06,1.13,10.05,-0.76,-0.06,0.02
403232.0,-1.31,-0.68,10.3,-0.7,-0.09,0.02
403245.0,-1.02,-0.66,10.79,-0.23,0.04,-0.12
403259.0,-1.68,-0.42,11.08,-0.18,0.15,-0.24
403272.0,-0.86,0.12,11.48,-0.2,0.26,-0.29
403285.0,-0.34,0.82,12.52,-0.53,0.27,-0.16
403298.0,-0.43,0.57,12.99,-0.92,0.23,0.08
403311.0,-1.35,-0.53,14.99,-0.86,0.01,0.38
403324.0,-1.41,-0.14,15.54,-0.33,-0.11,0.22
403337.0,-1.69,1.04,15.11,0.8,-0.49,0.02
403350.0,-2.22,1.23,15.21,1.02,-0.65,0.08
403363.0,-2.16,0.91,14.35,0.89,-1.02,0.19
403376.0,-2.82,1.04,13.98,0.75,-1.2,0.2
403389.0,-3.34,1.46,11.7,0.45,-1.51,0.36
403402.0,-2.22,1.39,10.4,0.5,-1.62,0.52
403415.0,-2.12,1.3,9.2,0.78,-1.67,0.74
403428.0,-0.77,0.65,6.7,1.31,-1.76,0.79
403441.0,-0.64,0.72,4.24,1.68,-2.18,0.76
403454.0,-0.87,-0.37,-1.56,1.42,-2.16,0.83
403467.0,-0.62,-1.47,-4.08,0.28,-1.4,0.86
403480.0,0.05,-3.17,-6.12,-0.14,-0.72,0.66
403493.0,0.08,-3.17,-5.33,-0.18,0.77,0.06
403507.0,0.98,-1.3,-1.77,0.07,1.39,-0.14
403520.0,1.07,-0.79,0.8,0.5,2.09,-0.25
403533.0,1.01,0.79,7.33,0.61,2.17,-0.28
403546.0,0.37,0.76,11.01,0.61,1.98,-0.48
403559.0,-1.33,4.06,16.14,0.41,1.69,-0.51
403572.0,-2.07,6.11,18.57,-0.49,1.24,-0.07
403585.0,-2.67,5.37,23.38,-0.69,1.04,0.24
403598.0,-2.29,4.06,25.81,-0.25,0.44,0.66
403611.0,-1.98,1.36,26.4,0.07,0.01,0.7
403624.0,-1.41,-0.41,23.37,0.03,-0.97,0.44
403637.0,-1.97,-1.07,20.04,-0.22,-1.41,0.25
403650.0,-1.78,-1.04,16.58,-0.38,-1.8,-0.13
403663.0,-1.38,-0.32,9.14,-0.37,-1.7,-0.27
403676.0,-0.96,0.22,6.5,-0.32,-1.52,-0.3
403689.0,0.01,0.3,2.52,0.03,-1.15,-0.21
403702.0,0.44,0.35,0.93,0.27,-0.97,-0.2
403715.0,0.8,0.68,-1.76,0.59,-0.66,-0.2
403728.0,0.79,0.64,-2.38,0.57,-0.54,-0.17
403741.0,0.4,1.34,-3.47,0.13,-0.31,-0.24
403755.0,0.51,2.17,-3.52,-0.17,-0.07,-0.28
403768.0,0.8,2.75,-2.92,-0.5,0.68,-0.09
403781.0,1.22,2.08,2.24,-0.4,1.11,0.02
403794.0,1.32,1.64,6.79,0.05,1.32,0.02
403807.0,0.23,1.4,16.25,0.12,1.12,-0.09
403820.0,-1.25,2.1,19.3,-0.27,0.38,-0.28
403833.0,-3.51,3.74,24.21,-0.46,-0.04,-0.28
403846.0,-3.91,3.34,26.75,-0.5,-0.48,0.26
403859.0,-2.02,0.17,26.19,-0.25,-0.94,0.5
403872.0,-0.94,-1.26,23.7,-0.29,-1.79,0.41
403885.0,0.48,-1.31,16.55,-0.45,-2.08,0.19
403898.0,0.69,-0.94,12.18,-0.12,-2.05,-0.08
403911.0,0.96,-0.49,4.21,0.2,-1.76,-0.18
403924.0,1.11,0.04,0.92,0.3,-0.96,-0.26
403937.0,1.75,1.23,-4.53,0.21,-0.55,-0.23
403950.0,1.92,1.24,-5.9,0.21,0.33,-0.03
403963.0,1.53,-0.23,-5.82,0.31,0.67,0.0
403976.0,1.31,0.03,-5.07,0.48,1.12,-0.23
403989.0,0.78,2.3,-3.94,0.37,1.27,-0.27
404002.0,0.93,2.37,-1.29,0.02,1.79,-0.09
404016.0,0.55,1.51,4.92,-0.05,1.95,-0.05
404029.0,-0.58,0.87,9.21,-0.06,2.06,-0.09
404042.0,-3.27,0.98,19.03,-0.02,2.13,-0.19
404055.0,-2.94,1.52,23.49,0.02,1.93,-0.24
404068.0,-3.47,1.29,31.04,-0.08,1.08,-0.05
404081.0,-3.21,1.06,31.95,-0.12,0.31,0.04
404094.0,-1.49,0.93,27.23,-0.44,-1.34,0.22
404107.0,-0.92,0.8,22.58,-0.47,-1.84,0.25
404120.0,0.94,1.42,13.19,-0.07,-2.33,0.16
404133.0,1.57,1.54,8.47,-0.05,-2.29,0.13
404146.0,1.79,1.13,4.46,-0.16,-1.65,0.11
404159.0,2.01,0.42,-0.88,-0.09,-1.18,0.02
404172.0,1.75,0.59,-2.32,0.29,-0.29,-0.14
404185.0,1.13,1.24,-4.44,0.37,0.05,-0.12
404198.0,0.81,1.09,-4.85,0.21,0.73,-0.01
404211.0,0.07,-0.08,-3.82,0.24,1.13,0.01
404224.0,-0.41,-0.2,-1.74,0.36,1.84,-0.02
404237.0,-1.05,-1.01,3.93,0.22,2.05,-0.08
404250.0,-1.2,-1.17,7.96,0.35,2.37,-0.28
404264.0,-1.3,-0.2,17.85,0.61,2.27,-0.41
404277.0,-0.94,1.07,20.21,0.25,1.52,-0.64
404290.0,-2.15,5.62,26.16,-0.03,0.86,-0.61
404303.0,-1.92,6.34,26.41,-0.48,-0.27,0.0
404316.0,-1.49,4.58,23.22,-0.43,-0.64,0.3
404329.0,-1.28,2.81,21.04,-0.17,-1.28,0.51
404342.0,-1.26,0.39,14.68,-0.17,-1.56,0.49
404355.0,-1.24,-0.74,10.61,-0.14,-1.75,0.32
404368.0,-1.05,-2.13,3.87,-0.09,-1.53,0.15
404381.0,-0.72,-1.85,1.46,-0.01,-0.82,-0.23
404394.0,0.32,0.0,-1.98,0.04,-0.53,-0.34
404407.0,0.6,0.96,-2.95,0.07,-0.24,-0.36
404420.0,1.09,1.3,-2.75,0.19,0.49,-0.19
404433.0,1.41,1.54,-0.65,0.42,0.96,-0.15
404446.0,0.97,2.93,5.75,0.46,1.43,-0.17
404459.0,-0.05,3.04,9.06,0.12,1.48,-0.1
404472.0,-0.97,1.87,18.64,-0.25,1.38,0.06
404485.0,-1.4,1.53,20.34,-0.11,1.19,0.09
404498.0,-1.28,1.3,25.34,0.22,0.24,0.16
404512.0,-1.45,1.57,25.14,0.23,-0.42,0.17
404525.0,-1.48,1.9,23.67,-0.12,-1.34,0.27
404538.0,-0.56,1.31,19.11,-0.11,-1.48,0.29
404551.0,-0.33,0.96,17.71,0.07,-1.55,0.21
404564.0,-0.23,0.21,11.93,0.15,-1.7,0.17
404577.0,0.2,-0.39,7.84,0.36,-1.8,0.11
404590.0,0.84,-1.73,-0.15,0.42,-1.61,0.07
404603.0,1.03,-2.2,-3.01,0.38,-0.81,-0.18
404616.0,0.6,-2.05,-4.79,0.34,-0.26,-0.34
404629.0,0.31,-1.46,-3.36,0.49,0.79,-0.51
404642.0,-0.07,-0.01,1.93,0.57,1.08,-0.55
404655.0,-0.32,0.44,4.94,0.29,1.03,-0.52
404668.0,-0.92,0.75,9.94,0.09,0.8,-0.47
404681.0,-1.16,0.93,10.79,-0.05,0.21,-0.37
404694.0,-0.94,0.99,10.79,-0.08,0.08,-0.34
404707.0,-0.68,1.09,10.8,-0.29,0.1,-0.38
404720.0,-0.13,2.07,11.25,-0.4,0.13,-0.43
404733.0,-0.51,2.53,12.95,-0.37,-0.02,-0.35
