ax,ay,az,gx,gy,gz,time
409772.0,1.64,4.12,17.66,0.33,0.23,-0.3
409785.0,1.68,2.47,15.45,0.61,0.42,-0.49
409798.0,1.7,1.62,13.35,0.63,0.59,-0.51
409811.0,1.49,0.38,8.97,0.7,0.68,-0.37
409824.0,1.05,0.54,3.68,-0.43,0.42,0.1
409837.0,0.29,-1.18,-4.27,-0.84,-0.21,0.23
409850.0,0.27,-1.05,0.07,1.17,-0.49,0.24
409863.0,-0.47,0.86,2.8,0.18,-0.29,0.17
409876.0,1.63,2.31,11.21,-2.44,0.96,0.1
409889.0,0.68,0.44,6.74,-0.92,0.95,0.25
409903.0,3.02,-2.09,13.91,-1.46,1.91,0.49
409916.0,1.45,4.69,8.83,-0.54,1.93,0.42
409929.0,1.51,1.98,10.5,-0.9,0.86,-0.11
409942.0,0.1,-0.33,11.9,-0.45,0.25,-0.08
409955.0,-0.5,-1.07,10.75,0.97,-0.86,-0.06
409968.0,-0.24,-0.24,16.04,0.35,-0.99,0.04
409981.0,-0.08,0.99,16.84,0.92,-1.14,0.04
409994.0,-0.26,0.51,16.51,-0.05,-1.06,0.12
410007.0,0.14,-0.11,16.33,-0.09,-1.02,0.12
410020.0,0.79,-0.48,15.61,0.19,-0.83,0.07
410033.0,0.92,-0.45,14.79,0.53,-0.69,0.02
410046.0,1.19,0.44,11.59,1.03,-0.31,-0.08
410059.0,0.82,0.72,9.64,1.05,-0.01,-0.1
410072.0,-0.49,-0.27,3.47,0.52,0.53,-0.13
410085.0,-0.43,-0.47,0.62,0.26,0.66,-0.07
410098.0,-0.15,-0.4,-1.57,-0.15,0.68,0.01
410111.0,0.53,-0.78,-2.73,-0.25,0.59,0.06
410124.0,0.85,-0.67,-2.3,-0.07,0.24,0.06
410137.0,1.11,-0.17,0.9,0.01,0.03,0.01
410151.0,0.97,0.0,3.6,-0.59,-0.16,-0.08
410164.0,0.29,0.55,9.65,-1.28,-0.09,-0.18
410177.0,-0.27,0.16,12.4,-1.96,0.22,-0.34
410190.0,-0.76,-0.25,16.98,-1.63,0.28,-0.38
410203.0,-0.91,-0.69,18.61,-0.33,0.24,-0.33
410216.0,-0.62,-0.45,20.44,0.35,0.16,-0.26
410229.0,0.0,0.17,21.15,0.91,-0.05,-0.05
410242.0,1.28,1.32,20.14,0.77,-0.16,0.04
410255.0,2.37,1.75,18.22,0.56,-0.47,0.06
410268.0,2.39,2.2,12.94,0.31,-0.8,0.0
410281.0,1.7,1.55,10.01,0.09,-1.41,-0.1
410294.0,0.75,0.0,4.37,0.06,-1.48,-0.13
410307.0,0.38,-0.68,1.81,-0.03,-1.06,0.04
410320.0,0.08,-0.53,-0.99,0.04,-0.6,0.18
410333.0,0.65,-0.17,-1.03,-0.33,0.25,0.26
410346.0,1.63,-0.09,0.75,-0.64,0.65,0.22
410359.0,1.67,-0.42,2.33,-0.88,0.99,0.15
410372.0,0.22,-0.44,6.61,-1.36,1.49,-0.1
410385.0,0.03,-2.26,8.9,-1.14,1.62,-0.35
410399.0,-0.42,-1.94,14.54,-0.57,1.65,-0.54
410412.0,1.59,-2.86,20.8,-0.41,1.55,-0.46
410425.0,-1.54,0.41,20.51,0.85,2.19,-0.35
410438.0,-3.19,0.37,16.96,1.09,1.64,-0.36
410451.0,-0.78,0.13,17.2,0.64,-0.27,-0.03
410464.0,0.15,1.92,17.78,0.82,-0.97,0.16
410477.0,0.49,2.52,16.46,1.02,-2.08,0.25
410490.0,2.36,1.26,14.55,0.84,-2.38,0.21
410503.0,2.9,1.89,14.73,1.59,-2.36,0.05
410516.0,2.58,1.08,10.74,1.78,-1.92,0.07
410529.0,1.28,-0.33,7.51,0.51,-0.67,0.42
410542.0,-0.34,-1.92,2.18,0.07,-0.03,0.88
410555.0,-0.73,-0.11,0.47,0.23,1.5,0.73
410568.0,-0.2,0.62,-0.91,-0.01,1.95,0.45
410581.0,-0.43,1.01,-0.93,-0.5,2.36,0.11
410594.0,-0.65,0.52,-3.18,-1.54,1.96,-0.07
410607.0,1.08,-2.15,4.7,1.36,1.31,-0.21
410620.0,-0.2,3.24,9.44,3.22,1.31,0.14
410633.0,-0.65,1.65,12.84,-0.28,0.39,0.3
410646.0,-1.74,3.26,23.34,-0.82,0.48,0.1
410660.0,-4.0,2.94,22.36,0.73,-0.14,-0.09
410673.0,-2.82,1.85,24.38,0.49,-0.46,-0.12
410686.0,-1.62,0.35,20.99,0.95,-0.69,0.23
410699.0,-0.22,-0.09,16.04,1.44,-0.95,0.37
410712.0,0.59,0.78,14.46,1.45,-1.24,0.53
410725.0,1.63,1.48,7.63,0.99,-1.15,0.43
410738.0,2.15,2.21,4.13,1.14,-0.97,0.22
410751.0,2.14,2.44,-2.25,0.99,-0.21,-0.33
410764.0,1.73,2.0,-4.9,0.66,0.27,-0.59
410777.0,1.87,0.43,-7.23,-0.21,0.92,-0.85
410790.0,2.26,0.37,-7.34,-0.64,0.98,-0.88
410803.0,3.91,0.51,-3.0,-1.44,0.82,-0.87
410816.0,3.29,0.28,0.42,-1.71,0.68,-0.88
410829.0,2.18,0.16,4.06,-1.8,0.23,-0.86
410842.0,-0.07,-1.3,11.7,-1.55,0.03,-0.82
410855.0,-1.65,-1.64,16.3,-0.64,-0.19,-0.39
410868.0,-2.34,0.89,25.03,-0.56,-0.07,-0.09
410881.0,-3.34,1.97,27.86,-2.0,0.48,0.05
410894.0,-6.08,-1.56,26.82,-1.57,0.68,0.11
410908.0,-4.89,-0.61,22.8,0.23,0.09,0.07
410921.0,-0.71,2.27,18.61,0.76,-0.22,-0.08
410934.0,0.73,2.41,16.06,1.31,-0.89,-0.47
410947.0,1.74,1.89,10.37,1.84,-1.23,-0.65
410960.0,1.79,1.49,8.3,2.21,-1.56,-0.74
410973.0,1.18,1.02,1.07,1.88,-1.44,-0.65
410986.0,0.84,0.89,-1.4,0.89,-0.8,-0.26
410999.0,-0.11,0.04,-5.56,0.53,-0.38,-0.16
411012.0,0.36,0.23,-5.7,-0.27,0.39,-0.2
411025.0,2.13,0.27,-2.78,-0.7,0.55,-0.28
411038.0,2.57,-0.06,0.13,-1.02,0.84,-0.33
411051.0,1.64,1.13,7.71,-1.5,1.06,-0.41
411064.0,0.5,0.79,11.9,-1.95,1.47,-0.56
411077.0,-2.35,-1.52,19.77,-1.37,1.62,-0.5
411090.0,-3.49,-1.73,23.06,-0.56,1.71,-0.27
411103.0,-3.56,-0.53,26.76,0.35,1.88,0.32
411116.0,-3.54,0.78,24.89,0.53,1.92,0.58
411129.0,-2.77,2.21,20.0,0.33,1.64,0.74
411142.0,-2.25,4.36,18.33,0.53,1.12,0.67
411156.0,0.29,4.18,11.31,0.83,-0.48,0.26
411169.0,0.71,3.18,8.77,0.84,-1.33,-0.01
411182.0,1.23,0.31,3.33,0.78,-2.85,-0.12
411195.0,1.14,-1.12,-0.2,0.8,-3.25,-0.06
411208.0,0.63,-1.44,-3.69,0.97,-2.72,-0.05
411221.0,0.28,-0.57,-7.47,0.96,-1.81,-0.06
411234.0,0.42,-0.23,-6.87,0.59,0.43,-0.18
411247.0,0.67,-0.04,-1.31,0.54,1.41,-0.37
411260.0,0.45,0.34,4.5,-0.17,1.87,-0.74
411273.0,-0.04,0.89,9.18,-0.59,1.94,-0.83
411286.0,-0.18,1.18,11.46,-1.51,2.17,-1.08
411299.0,-3.31,2.0,18.95,-1.43,1.96,-1.06
411312.0,-4.3,1.72,22.17,-0.34,1.18,-0.72
411325.0,-4.72,2.04,25.66,0.1,0.9,-0.43
411338.0,-4.27,2.55,26.86,0.43,0.52,0.0
411351.0,-3.6,3.04,22.95,0.6,0.22,0.23
411364.0,-3.12,3.08,20.59,0.77,-0.49,0.39
411377.0,-2.12,2.59,16.09,0.91,-0.85,0.36
411391.0,-1.66,2.19,14.12,0.96,-1.55,0.43
411404.0,0.09,1.4,9.0,0.93,-1.78,0.49
411417.0,0.61,1.61,5.41,0.53,-1.83,0.47
411430.0,1.07,0.51,-2.63,0.29,-1.62,0.44
411443.0,1.16,0.13,-5.87,0.14,-0.82,0.36
411456.0,1.41,-0.09,-7.8,0.15,-0.38,0.33
411469.0,1.43,-0.44,-6.97,0.12,0.01,0.27
411482.0,1.3,-1.17,-2.9,-0.04,0.6,0.08
411495.0,0.98,-1.09,-0.36,-0.23,0.69,-0.05
411508.0,0.03,0.18,5.48,-1.23,0.98,-0.37
411521.0,-0.99,1.02,8.65,-1.81,1.11,-0.58
411534.0,-3.04,0.98,16.66,-1.47,1.21,-0.98
411547.0,-3.67,0.57,20.98,-0.75,1.23,-1.02
411560.0,-4.22,0.65,26.85,0.27,1.25,-0.59
411573.0,-4.18,1.32,27.03,0.37,1.24,-0.2
411586.0,-4.46,2.09,25.89,0.35,0.79,0.5
411599.0,-3.87,4.51,22.58,0.54,0.31,0.68
411612.0,-3.31,4.76,20.16,0.64,-0.9,0.65
411625.0,-2.23,3.64,14.51,0.4,-1.54,0.52
411638.0,-1.45,2.22,10.62,-0.34,-2.53,0.24
411652.0,0.23,0.11,1.37,-0.65,-2.79,0.12
411665.0,0.73,-1.07,-3.48,-0.58,-2.37,0.09
411678.0,1.29,-0.48,-9.94,-0.35,-1.8,0.17
411691.0,2.13,0.37,-10.11,-0.03,-0.45,0.52
411704.0,2.59,0.97,-7.77,0.02,0.2,0.59
411717.0,2.44,0.93,-5.43,-0.11,1.42,0.18
411730.0,0.52,1.2,3.69,-0.35,1.68,-0.21
411743.0,-0.06,1.27,7.63,-1.35,1.73,-0.89
411756.0,-1.56,0.75,14.22,-1.85,1.83,-1.06
411769.0,-2.5,-0.22,18.0,-0.91,1.66,-0.95
411782.0,-3.53,-1.49,25.1,0.11,1.43,-0.66
411795.0,-3.77,-1.45,26.86,0.94,1.1,0.19
411808.0,-4.1,0.2,24.78,0.75,0.88,0.54
411821.0,-3.53,3.11,23.89,0.48,0.08,0.99
411834.0,-1.39,5.27,20.38,0.53,-0.48,0.95
411847.0,-1.28,4.39,17.2,0.57,-1.09,0.8
411860.0,-0.41,2.31,10.97,0.22,-2.16,0.48
411873.0,-0.2,1.36,7.18,-0.1,-2.5,0.37
411886.0,-0.22,-1.79,-0.77,-0.42,-2.52,0.2
411900.0,-0.02,-1.7,-3.49,-0.2,-2.19,0.11
411913.0,0.7,-0.07,-4.68,0.08,-1.04,0.14
411926.0,0.85,0.18,-4.38,0.01,-0.4,0.2
411939.0,0.67,-0.01,-3.81,-0.16,0.78,0.08
411952.0,0.68,-0.11,-0.29,-0.2,1.22,-0.12
411965.0,0.39,0.06,2.4,-0.58,1.6,-0.57
411978.0,-0.34,0.53,8.11,-0.93,1.71,-0.77
411991.0,-1.05,-0.01,11.67,-1.04,1.74,-0.97
412004.0,-2.99,-0.3,19.11,-0.67,1.69,-0.96
412017.0,-3.32,-0.88,22.75,0.23,1.59,-0.52
412030.0,-3.36,0.25,25.92,0.5,1.55,-0.19
412043.0,-3.61,1.74,25.65,0.75,1.09,0.39
412056.0,-3.02,4.08,22.44,0.63,0.69,0.63
412069.0,-2.39,4.69,20.2,0.79,-0.47,0.65
412082.0,-1.45,3.76,16.38,0.69,-1.04,0.56
412095.0,-1.05,2.66,14.17,0.31,-2.0,0.44
412108.0,0.57,0.19,8.71,0.12,-2.35,0.41
412121.0,0.83,-0.48,5.74,0.0,-2.65,0.33
412134.0,1.36,-0.82,-0.39,0.18,-2.58,0.28
412148.0,1.36,0.12,-3.48,0.32,-1.85,0.38
412161.0,1.09,1.05,-6.91,0.36,-1.26,0.47
412174.0,0.98,1.27,-7.09,0.45,0.08,0.42
412187.0,1.5,0.28,-5.08,0.42,0.81,0.25
412200.0,1.03,-0.14,-2.09,0.32,1.49,-0.06
412213.0,-0.87,-0.08,4.77,-0.18,1.98,-0.69
412226.0,-1.67,-0.06,8.27,-0.8,2.09,-0.94
412239.0,-3.21,-0.2,17.21,-0.89,2.19,-1.24
412252.0,-4.61,0.05,21.19,-0.05,2.12,-1.26
412265.0,-4.15,0.72,26.96,1.25,1.57,-0.83
412278.0,-3.4,2.2,27.32,1.07,1.2,-0.46
412291.0,-3.74,3.85,24.75,0.35,0.18,0.26
412304.0,-2.32,4.58,22.54,0.43,-0.48,0.45
412317.0,-1.81,4.53,19.95,0.54,-1.71,0.44
412330.0,-0.71,2.8,13.99,0.33,-2.24,0.41
412343.0,0.06,1.02,10.14,-0.32,-3.04,0.38
412356.0,0.86,-1.56,1.96,-0.38,-3.17,0.34
412369.0,0.77,-1.69,-2.19,-0.04,-2.57,0.24
412382.0,0.75,0.59,-6.06,0.05,-1.95,0.36
412396.0,0.65,0.98,-6.54,-0.01,-0.51,0.51
412409.0,0.8,1.5,-6.18,-0.09,0.18,0.45
412422.0,1.39,1.43,-4.34,-0.21,1.4,-0.08
412435.0,0.75,1.67,2.63,-0.47,1.66,-0.45
412448.0,0.53,1.33,6.4,-1.58,1.91,-1.05
412461.0,-0.6,0.33,13.41,-1.95,1.94,-1.26
412474.0,-1.53,-0.71,16.86,-0.82,1.74,-1.28
412487.0,-3.52,-3.24,23.53,0.21,1.53,-0.95
412500.0,-3.34,-2.44,25.7,0.87,1.23,0.0
412513.0,-3.5,0.89,25.68,0.64,1.01,0.45
412526.0,-2.89,2.71,23.51,0.29,0.12,0.85
412539.0,-1.1,4.64,18.74,0.39,-0.46,0.79
412552.0,-0.76,4.05,16.52,0.7,-1.5,0.35
412565.0,-0.04,1.58,10.87,0.72,-1.86,0.22
412578.0,0.35,0.59,7.99,0.64,-2.08,0.16
412591.0,1.26,-0.42,1.95,0.45,-2.07,0.22
412604.0,1.22,0.19,-1.07,0.44,-1.77,0.24
412617.0,1.69,1.5,-4.85,0.37,-0.65,0.27
412630.0,1.72,1.82,-5.51,0.28,0.04,0.22
412643.0,2.07,1.75,-2.44,0.24,1.25,-0.14
412657.0,1.83,1.54,0.06,0.04,1.39,-0.35
412670.0,1.15,0.04,5.86,-0.7,1.51,-0.74
412683.0,-0.1,-0.07,9.74,-1.1,1.49,-0.9
412696.0,-1.66,-0.36,13.3,-1.14,1.03,-0.98
412709.0,-3.78,-0.65,20.1,-0.66,0.71,-0.86
412722.0,-4.31,-0.04,23.23,0.28,0.34,-0.42
412735.0,-3.34,1.58,25.63,0.46,0.3,-0.16
412748.0,-2.77,2.19,24.07,0.34,0.25,0.12
412761.0,-2.01,3.87,20.59,0.42,-0.13,0.13
412774.0,-1.5,3.79,18.04,0.57,-1.11,-0.03
412787.0,-0.53,1.82,11.77,0.6,-1.54,-0.09
412800.0,0.07,0.53,7.83,0.66,-1.97,-0.21
412813.0,1.57,0.08,0.53,0.56,-1.94,-0.17
412826.0,1.9,0.19,-2.75,0.25,-1.2,0.01
412839.0,2.21,1.47,-7.18,0.15,-0.62,0.04
412852.0,2.53,1.85,-7.99,-0.12,0.55,0.09
412865.0,2.6,1.54,-5.65,-0.15,0.99,0.02
412878.0,2.33,1.27,-2.08,-0.53,1.08,-0.21
412891.0,1.16,0.49,2.91,-1.01,1.1,-0.32
412905.0,-0.01,-0.0,6.75,-1.95,1.04,-0.61
412918.0,-3.04,-0.45,15.53,-1.76,0.93,-0.67
412931.0,-3.95,-1.14,19.55,-0.32,0.82,-0.53
412944.0,-4.73,-1.28,27.11,0.37,0.86,-0.3
412957.0,-4.14,-0.11,28.64,0.66,0.97,-0.0
412970.0,-3.22,2.77,25.72,0.45,1.0,0.5
412983.0,-2.76,3.95,22.73,0.38,0.81,0.59
412996.0,-1.75,4.48,17.82,0.64,-0.4,0.38
413009.0,-0.86,3.51,15.36,0.77,-1.13,0.23
413022.0,0.2,0.86,9.31,0.7,-2.17,0.14
413035.0,1.23,-0.11,5.79,0.49,-2.42,0.14
413048.0,1.34,-0.45,2.21,0.09,-2.38,0.31
413061.0,1.26,-0.44,-4.74,0.08,-1.94,0.36
413074.0,1.38,0.6,-6.46,0.11,-0.53,0.39
413087.0,2.05,1.88,-6.81,0.08,0.2,0.38
413100.0,2.42,1.77,-5.8,0.11,1.4,-0.02
413113.0,1.54,1.58,1.17,-0.14,1.5,-0.31
413126.0,1.26,1.08,3.58,-1.2,1.31,-0.72
413139.0,-0.85,-0.06,10.49,-1.66,1.3,-0.89
413153.0,-2.67,-0.49,14.98,-0.95,1.1,-0.88
413166.0,-4.1,-1.87,23.25,-0.16,1.03,-0.66
413179.0,-4.21,-1.32,25.8,0.98,0.96,0.06
413192.0,-3.6,1.41,25.66,0.92,0.91,0.42
413205.0,-3.29,3.03,24.44,0.4,0.46,0.81
413218.0,-1.76,5.14,19.69,0.29,-0.05,0.78
413231.0,-0.73,5.1,17.14,0.31,-1.22,0.43
413244.0,0.14,2.77,11.95,0.35,-1.76,0.27
413257.0,0.93,1.45,8.88,0.22,-2.45,0.1
413270.0,1.94,-0.6,1.69,0.08,-2.48,0.1
413283.0,1.95,-1.84,-1.98,0.43,-1.62,0.19
413296.0,2.26,-0.28,-5.45,0.64,-0.81,0.26
413309.0,2.36,0.06,-5.68,0.56,0.05,0.39
413322.0,1.75,-0.03,-3.35,0.43,1.61,0.42
413335.0,1.71,0.53,0.15,0.29,2.0,0.25
413348.0,0.86,1.69,5.79,-0.39,1.94,-0.13
413361.0,0.12,1.76,8.45,-0.82,1.77,-0.37
413374.0,-2.69,1.24,14.8,-1.46,1.21,-0.7
413387.0,-3.18,0.75,18.73,-1.39,0.91,-0.71
413401.0,-3.91,0.93,24.46,-0.53,0.5,-0.51
413414.0,-3.59,1.38,25.17,-0.11,0.39,-0.28
413427.0,-3.14,1.63,24.72,0.34,0.17,0.14
413440.0,-2.14,2.26,21.01,0.4,-0.04,0.24
413453.0,-1.16,1.85,18.06,0.41,-0.72,0.23
413466.0,-0.14,0.19,12.9,0.34,-1.12,0.12
413479.0,0.08,0.03,10.53,0.04,-1.95,-0.04
413492.0,1.16,0.35,4.51,-0.28,-2.2,-0.1
413505.0,1.55,0.36,0.84,-0.45,-2.04,-0.16
413518.0,1.33,0.53,-4.87,-0.2,-1.57,-0.21
413531.0,1.31,0.85,-6.08,0.21,-0.22,-0.16
413544.0,1.88,1.13,-4.81,0.23,0.46,-0.12
413557.0,1.58,0.77,-3.03,0.22,1.55,-0.29
413570.0,0.59,1.12,3.1,0.09,1.8,-0.46
413583.0,0.07,1.33,7.86,-0.89,1.39,-0.65
413596.0,-1.77,0.27,13.98,-1.42,1.25,-0.67
413609.0,-2.74,-0.27,16.9,-0.98,0.98,-0.48
413622.0,-3.85,-0.76,23.48,-0.18,0.84,-0.31
413635.0,-3.76,-0.4,25.16,0.9,0.57,0.15
413648.0,-3.14,1.11,24.3,0.93,0.42,0.34
413662.0,-2.47,2.5,22.37,0.61,0.01,0.54
413675.0,-1.38,3.72,17.9,0.49,-0.42,0.5
413688.0,-0.56,3.5,15.77,0.38,-0.85,0.38
413701.0,0.41,1.27,9.14,0.24,-1.92,0.33
413714.0,0.79,-0.28,5.42,-0.05,-2.29,0.39
413727.0,0.68,-1.48,-2.09,-0.28,-2.34,0.38
413740.0,1.04,-0.68,-4.22,-0.25,-1.96,0.35
413753.0,1.52,2.24,-5.25,-0.27,-0.67,0.37
413766.0,1.53,2.72,-4.46,-0.34,0.03,0.38
413779.0,1.75,1.7,-0.37,-0.02,1.23,0.14
413792.0,1.02,1.47,2.41,0.17,1.68,-0.12
413805.0,0.68,1.48,5.79,0.02,1.9,-0.56
413818.0,-1.43,1.06,11.96,-0.11,1.85,-0.7
413831.0,-2.36,0.85,15.28,0.03,1.32,-0.72
413844.0,-2.46,-0.53,23.0,0.28,0.84,-0.44
413857.0,-2.26,-1.83,23.93,0.46,0.45,-0.33
413870.0,-2.07,0.48,22.02,0.37,0.32,-0.22
413883.0,-1.56,2.18,20.62,0.03,0.12,0.09
413896.0,-0.52,3.13,17.06,0.1,-0.14,0.15
413910.0,0.01,3.02,14.95,0.35,-0.73,0.12
413923.0,0.18,1.51,9.19,0.44,-0.92,0.12
413936.0,0.22,0.7,6.21,0.6,-0.92,0.05
413949.0,0.58,0.76,2.33,0.46,-0.81,0.02
413962.0,1.17,1.28,1.0,-0.21,-0.51,-0.01
413975.0,1.87,1.72,-1.35,-0.49,-0.3,-0.11
413988.0,1.81,2.51,-1.92,-0.8,0.25,-0.36
414001.0,1.25,2.77,-1.9,-0.73,0.62,-0.4
414014.0,0.79,1.98,-0.14,-0.34,1.1,-0.48
414027.0,-0.12,0.32,5.37,-0.09,1.19,-0.61
414040.0,-0.72,-0.17,9.18,-0.1,1.0,-0.8
414053.0,-1.66,-1.08,15.83,-0.34,0.95,-0.73
414066.0,-2.3,-1.75,19.02,-0.64,0.92,-0.57
414079.0,-2.89,-1.5,23.39,-0.38,0.78,-0.05
414092.0,-3.35,-0.93,23.5,0.07,0.66,0.2
414105.0,-3.79,0.17,22.36,0.87,0.45,0.68
414118.0,-3.29,1.11,21.06,1.02,0.27,0.82
414131.0,-3.15,2.57,17.59,0.8,-0.21,0.68
414144.0,-2.22,2.84,14.93,0.67,-0.56,0.49
414158.0,-1.08,2.41,12.11,0.44,-1.26,0.24
414171.0,0.21,1.0,6.16,0.4,-1.48,0.12
414184.0,0.73,0.25,2.43,0.49,-1.48,-0.11
414197.0,1.34,0.59,-2.9,0.57,-1.19,-0.2
414210.0,1.81,1.28,-4.05,0.5,-0.45,-0.24
414223.0,2.42,2.89,-4.52,0.34,-0.05,-0.22
414236.0,2.35,3.19,-3.64,0.14,0.65,-0.34
414249.0,1.17,3.15,1.51,0.1,0.88,-0.46
414262.0,-0.08,2.21,6.15,-0.6,0.76,-0.5
414275.0,-2.22,-0.86,15.06,-1.08,0.56,-0.42
414288.0,-2.82,-2.37,17.65,-0.69,0.73,0.06
414301.0,-3.16,-2.82,22.65,-0.17,0.98,0.39
414314.0,-3.88,-1.78,23.81,0.29,1.13,0.8
414327.0,-3.64,2.68,22.73,0.27,0.95,0.87
414340.0,-2.2,4.58,20.95,0.01,0.15,0.6
414353.0,-1.41,5.39,16.67,0.08,-0.37,0.34
414366.0,-0.72,4.89,15.4,0.26,-1.4,0.12
414379.0,0.06,2.37,10.34,0.37,-1.89,0.11
414392.0,0.74,1.47,7.1,0.28,-2.45,0.19
414406.0,1.77,0.54,0.56,0.16,-2.33,0.25
414419.0,1.76,0.25,-1.85,0.11,-1.93,0.16
414432.0,1.97,2.6,-4.92,0.19,-0.74,-0.09
414445.0,2.32,3.91,-5.3,0.15,-0.1,-0.09
414458.0,2.48,3.56,-3.23,0.14,1.05,-0.06
414471.0,2.34,2.82,-0.67,0.26,1.42,-0.14
414484.0,1.04,0.82,5.73,-0.23,1.33,-0.39
414497.0,0.0,0.15,8.9,-0.82,1.16,-0.44
414510.0,-2.36,-1.93,14.6,-1.5,0.87,-0.31
414523.0,-2.84,-3.13,18.5,-1.1,0.64,-0.13
414536.0,-3.55,-3.28,22.33,0.04,0.49,0.39
414549.0,-3.85,-1.64,25.31,0.28,0.65,0.65
414562.0,-4.3,0.04,24.01,0.37,0.73,0.8
414575.0,-2.51,4.02,20.6,0.43,0.59,0.68
414588.0,-2.83,5.15,17.88,0.43,-0.12,0.12
414601.0,-0.34,4.62,13.01,0.42,-0.6,-0.04
414614.0,0.09,3.05,10.1,0.35,-1.45,-0.23
414627.0,1.46,0.91,3.3,0.26,-1.76,-0.2
414640.0,1.52,0.48,-0.05,0.12,-1.62,-0.15
414654.0,1.9,1.71,-5.72,0.12,-1.22,-0.18
414667.0,2.19,3.26,-6.34,-0.13,-0.26,-0.25
414680.0,2.26,4.11,-5.21,-0.37,0.25,-0.25
414693.0,2.22,3.62,-3.0,-0.79,0.97,-0.51
414706.0,1.14,2.51,4.0,-1.11,0.67,-0.73
414719.0,1.17,1.48,6.1,-1.77,0.82,-0.99
414732.0,-0.75,-1.06,12.04,-1.74,0.95,-0.92
