ax,ay,az,gx,gy,gz,time
414745.0,-1.4,-2.36,15.45,-0.94,0.91,-0.52
414758.0,-3.02,-5.8,23.57,-0.32,0.87,-0.06
414771.0,-2.57,-5.6,25.83,0.04,1.06,0.9
414784.0,-4.35,-2.65,24.94,-0.02,1.1,1.24
414797.0,-4.39,0.01,23.44,0.04,1.03,1.49
414810.0,-2.65,4.16,19.54,0.14,0.45,1.39
414823.0,-2.32,4.24,17.21,0.15,0.0,1.03
414836.0,-1.54,2.3,12.25,0.68,-1.13,0.26
414849.0,-0.59,1.7,9.73,0.8,-1.63,-0.02
414862.0,0.49,-0.17,3.12,0.32,-2.14,-0.27
414875.0,0.67,-0.5,0.03,0.12,-2.11,-0.28
414888.0,1.23,0.02,-2.72,0.13,-1.44,-0.35
414901.0,1.74,2.09,-5.53,0.2,-0.86,-0.31
414915.0,2.23,2.74,-5.23,0.14,0.41,-0.16
414928.0,1.32,1.64,-1.6,0.1,0.99,-0.16
414941.0,0.67,-0.23,2.11,-0.21,1.62,-0.23
414954.0,-0.44,-2.29,10.81,-0.72,1.61,-0.19
414967.0,-0.73,-2.97,14.23,-1.23,1.88,0.18
414980.0,-2.32,-3.07,20.07,-0.88,1.9,0.47
414993.0,-3.64,-2.24,22.12,0.11,1.61,0.92
415006.0,-4.55,1.47,23.21,0.2,1.34,1.08
415019.0,-4.01,3.45,22.83,-0.13,0.45,1.01
415032.0,-2.05,5.33,20.85,-0.22,-0.08,0.77
415045.0,-1.59,4.45,18.35,0.25,-1.26,0.09
415058.0,-0.62,2.51,12.56,0.45,-1.67,-0.13
415071.0,-0.15,1.21,9.28,0.57,-2.15,-0.29
415084.0,1.2,-0.79,1.77,0.62,-2.12,-0.29
415097.0,1.36,-0.67,-1.13,0.6,-1.44,-0.18
415110.0,2.04,1.41,-4.46,0.5,-0.94,-0.11
415123.0,2.59,2.21,-4.66,0.16,0.15,0.05
415136.0,2.38,1.92,-3.24,0.08,0.59,0.04
415149.0,2.11,1.48,-1.3,-0.11,1.08,-0.18
415163.0,0.59,-0.22,4.85,-0.44,1.08,-0.32
415176.0,-0.51,-0.9,8.16,-0.98,1.06,-0.36
415189.0,-2.98,-2.76,15.09,-1.25,0.93,-0.28
415202.0,-3.86,-3.63,18.95,-0.63,0.84,-0.12
415215.0,-4.4,-3.05,24.89,0.56,0.85,0.34
415228.0,-4.72,-1.41,25.66,0.56,0.88,0.53
415241.0,-3.24,2.91,22.45,0.38,0.65,0.77
415254.0,-2.49,4.02,20.05,0.34,0.34,0.67
415267.0,-1.72,4.58,18.06,0.75,-0.74,0.05
415280.0,-0.5,3.31,13.7,0.84,-1.26,-0.16
415293.0,0.23,2.21,10.81,0.63,-1.95,-0.35
415306.0,1.18,0.39,4.13,0.45,-2.09,-0.34
415319.0,1.53,-0.31,0.69,0.23,-1.76,-0.28
415332.0,2.07,0.83,-3.72,0.23,-1.35,-0.26
415345.0,2.42,1.91,-4.22,0.09,-0.29,-0.14
415358.0,2.28,2.18,-4.01,-0.02,0.28,-0.09
415371.0,2.21,1.56,-2.37,-0.04,1.12,-0.28
415384.0,1.22,1.0,4.73,-0.17,1.11,-0.41
415397.0,0.42,0.48,7.76,-1.21,0.93,-0.48
415411.0,-2.01,-1.88,14.68,-1.45,1.01,-0.4
415424.0,-3.8,-2.98,18.39,-0.36,1.14,0.01
415437.0,-4.79,-3.92,26.36,0.48,1.23,0.26
415450.0,-4.98,-2.31,27.57,1.16,1.41,0.73
415463.0,-4.24,3.73,24.17,0.99,1.3,0.92
415476.0,-3.56,5.13,20.8,0.62,0.27,0.65
415489.0,-1.53,5.18,15.87,0.74,-0.47,0.27
415502.0,-0.95,4.77,13.69,0.8,-1.83,-0.3
415515.0,0.83,2.44,8.12,0.55,-2.39,-0.43
415528.0,1.57,1.56,4.25,0.27,-2.8,-0.46
415541.0,2.04,-0.34,-3.63,-0.1,-2.86,-0.47
415554.0,2.22,0.25,-6.35,0.05,-2.45,-0.43
415567.0,2.72,2.62,-6.99,0.18,-1.05,-0.15
415580.0,2.85,2.56,-5.94,0.0,-0.23,0.05
415593.0,2.13,1.52,-1.53,-0.05,1.26,0.1
415606.0,1.19,0.78,2.65,0.0,1.67,-0.08
415619.0,-0.11,0.03,9.31,-0.7,1.55,-0.39
415632.0,-1.15,-1.02,12.46,-1.4,1.61,-0.39
415645.0,-2.52,-2.05,15.44,-1.33,1.53,-0.1
415659.0,-4.78,-3.29,22.99,-0.48,1.41,0.09
415672.0,-4.83,-3.04,26.23,0.97,1.24,0.56
415685.0,-4.4,1.11,27.08,1.01,1.19,0.81
415698.0,-3.39,3.78,25.21,0.53,0.73,1.0
415711.0,-1.83,5.65,19.31,0.44,0.13,0.77
415724.0,-1.53,5.13,16.87,0.72,-1.23,0.08
415737.0,-0.2,3.25,12.7,0.58,-1.88,-0.09
415750.0,0.39,1.88,9.47,0.25,-2.82,-0.04
415763.0,1.34,-0.79,1.65,0.16,-2.95,0.03
415776.0,2.14,-0.7,-1.56,0.39,-2.53,-0.14
415789.0,2.26,2.51,-5.84,0.59,-1.96,-0.18
415802.0,3.12,4.53,-5.95,0.34,-0.64,0.08
415815.0,2.86,4.29,-5.53,0.19,0.06,0.12
415828.0,2.69,3.44,-4.66,0.3,1.34,-0.19
415841.0,1.88,1.87,1.32,0.36,1.65,-0.46
415854.0,0.98,1.16,4.83,-0.42,1.82,-0.84
415867.0,-1.08,-0.54,11.17,-1.17,1.77,-0.85
415880.0,-2.23,-2.22,14.65,-1.28,1.63,-0.5
415893.0,-4.07,-4.57,23.29,-0.46,1.53,-0.15
415906.0,-3.79,-3.7,26.08,0.36,1.45,0.2
415920.0,-4.52,0.82,25.24,0.83,1.3,0.75
415933.0,-3.9,3.53,22.87,0.75,1.1,0.92
415946.0,-1.42,6.59,18.05,0.58,0.22,0.7
415959.0,-1.16,6.33,16.11,0.59,-0.34,0.4
415972.0,-0.13,4.05,11.32,0.33,-1.43,-0.12
415985.0,0.51,3.24,8.54,-0.01,-1.86,-0.28
415998.0,1.24,1.89,4.96,-0.45,-2.23,-0.34
416011.0,1.87,0.54,-1.72,-0.45,-2.08,-0.38
416024.0,1.99,1.13,-4.01,-0.23,-1.34,-0.37
416037.0,2.11,3.19,-5.51,-0.14,-0.8,-0.24
416050.0,1.87,3.22,-5.31,-0.1,0.43,-0.1
416063.0,1.77,2.13,-1.55,-0.05,0.98,-0.14
416076.0,1.45,1.57,2.29,-0.15,1.23,-0.35
416089.0,0.47,0.06,8.42,-0.72,1.15,-0.41
416102.0,-0.05,-0.68,10.98,-1.89,1.13,-0.28
416115.0,-2.33,-1.81,16.59,-2.13,1.05,-0.17
416128.0,-3.13,-2.71,20.08,-1.33,0.81,0.15
416141.0,-3.69,-2.77,25.58,-0.53,0.79,0.33
416154.0,-3.68,-1.74,26.58,0.6,0.74,0.65
416168.0,-3.22,1.79,23.58,0.67,0.58,0.74
416181.0,-2.74,3.1,21.23,0.57,-0.13,0.56
416194.0,-1.49,3.68,16.56,0.55,-0.65,0.28
416207.0,-0.28,3.46,13.77,0.28,-1.59,0.04
416220.0,1.12,1.57,6.3,0.24,-1.82,-0.05
416233.0,1.23,1.39,2.39,0.42,-1.71,-0.29
416246.0,2.5,2.57,-2.97,0.52,-1.37,-0.34
416259.0,2.98,3.48,-4.32,0.51,-0.6,-0.29
416272.0,3.06,4.4,-5.88,0.44,-0.2,-0.27
416285.0,2.94,4.04,-5.93,0.36,0.26,-0.28
416298.0,2.37,2.86,-1.99,0.33,1.1,-0.37
416311.0,1.75,1.88,2.38,0.29,1.23,-0.44
416324.0,0.16,-0.48,10.04,-0.66,0.75,-0.5
416337.0,-1.38,-0.78,11.3,-1.49,0.65,-0.44
416350.0,-3.24,-3.47,18.47,-1.79,0.71,-0.05
416363.0,-4.04,-4.1,22.86,-1.05,0.76,0.19
416376.0,-4.29,-4.23,26.11,0.53,1.1,0.79
416389.0,-5.09,-1.3,26.32,0.9,1.29,1.09
416402.0,-4.23,0.72,24.69,1.1,0.99,1.1
416416.0,-3.36,4.68,19.33,1.08,0.55,0.78
416429.0,-2.57,5.69,16.75,0.87,-0.72,0.28
416442.0,-0.11,3.8,12.15,0.61,-1.34,0.07
416455.0,0.64,2.58,8.32,-0.01,-2.31,-0.32
416468.0,1.39,1.26,1.27,-0.25,-2.45,-0.43
416481.0,2.07,0.89,-2.12,-0.27,-1.96,-0.5
416494.0,2.72,2.47,-5.8,-0.09,-1.43,-0.5
416507.0,2.92,3.48,-5.92,0.23,-0.08,-0.31
416520.0,2.94,3.19,-4.27,0.31,0.62,-0.24
416533.0,2.81,2.76,-2.31,0.43,1.56,-0.23
416546.0,1.69,1.36,5.32,0.29,1.58,-0.27
416559.0,1.16,0.38,9.22,-0.95,1.12,-0.35
416572.0,-1.85,-1.1,13.63,-1.53,1.02,-0.27
416585.0,-3.12,-1.77,17.17,-1.13,0.88,0.13
416598.0,-4.68,-3.7,24.86,-0.25,0.85,0.36
416611.0,-4.98,-2.99,26.45,1.03,1.0,0.82
416624.0,-4.42,1.03,24.09,1.05,1.02,0.98
416637.0,-3.54,3.19,21.82,0.89,0.86,1.03
416650.0,-2.37,4.37,17.21,0.77,-0.01,0.53
416664.0,-1.61,3.94,15.33,0.83,-0.58,0.18
416677.0,-0.02,3.01,11.33,0.5,-1.71,-0.23
416690.0,0.84,2.32,8.31,0.26,-2.16,-0.28
416703.0,2.3,1.11,1.04,0.12,-2.46,-0.33
416716.0,3.01,1.64,-2.32,0.24,-2.25,-0.42
416729.0,3.62,4.22,-6.7,0.53,-1.35,-0.41
416742.0,3.85,4.6,-7.19,0.48,-0.78,-0.29
416755.0,3.61,4.16,-7.3,0.02,0.44,-0.1
416768.0,3.0,2.83,-4.71,-0.17,0.99,-0.11
416781.0,2.26,2.18,-1.65,-0.69,1.57,-0.21
416794.0,0.92,0.39,7.6,-1.21,1.47,-0.28
416807.0,0.26,-0.14,10.4,-1.94,0.93,-0.45
416820.0,-2.5,-1.57,14.32,-1.62,0.89,-0.43
416833.0,-3.77,-2.74,17.82,-0.34,0.88,-0.08
416846.0,-4.54,-4.39,25.8,0.0,0.95,0.13
416859.0,-4.45,-3.06,27.06,0.04,1.11,0.59
416872.0,-4.22,0.96,24.07,0.13,0.95,0.79
416885.0,-3.65,2.54,21.79,0.52,0.21,0.7
416898.0,-2.3,3.31,17.75,0.64,-0.34,0.46
416911.0,-2.11,2.82,14.82,0.6,-1.29,-0.06
416925.0,0.12,2.08,8.67,0.54,-1.63,-0.3
416938.0,0.79,2.1,5.43,0.3,-1.94,-0.51
416951.0,2.31,2.62,-1.61,0.15,-1.75,-0.56
416964.0,2.79,2.84,-3.86,-0.0,-0.88,-0.54
416977.0,3.65,4.32,-4.58,-0.04,-0.42,-0.51
416990.0,4.01,4.48,-4.11,-0.13,0.38,-0.36
417003.0,3.69,3.65,-0.98,-0.14,0.7,-0.32
417016.0,3.07,2.88,1.78,-0.16,0.91,-0.33
417029.0,1.52,1.11,8.84,-0.74,0.86,-0.33
417042.0,0.2,0.4,11.57,-1.14,0.79,-0.27
417055.0,-2.77,-1.67,17.28,-1.41,0.55,0.05
417068.0,-3.78,-3.39,21.07,-0.91,0.39,0.27
417081.0,-4.08,-4.17,28.12,0.6,0.52,0.72
417094.0,-4.29,-2.87,28.34,1.18,0.81,0.93
417107.0,-4.6,-0.45,26.78,1.65,1.09,1.14
417120.0,-3.41,3.42,19.54,1.71,0.88,0.99
417133.0,-2.54,4.25,16.56,1.79,-0.19,0.29
417146.0,-1.03,4.02,12.63,1.73,-0.79,-0.0
417159.0,-0.05,3.48,10.22,1.01,-2.03,-0.19
417173.0,1.66,2.21,3.33,0.54,-2.45,-0.21
417186.0,2.21,1.63,-0.3,-0.16,-2.48,-0.34
417199.0,3.43,3.13,-5.58,-0.25,-2.17,-0.43
417212.0,3.66,4.66,-6.65,-0.21,-1.14,-0.38
417225.0,3.86,5.37,-6.4,-0.24,-0.53,-0.3
417238.0,3.54,4.67,-5.68,-0.13,0.75,-0.16
417251.0,2.7,2.94,-1.2,-0.07,1.27,-0.16
417264.0,1.96,1.46,3.19,-0.3,1.35,-0.25
417277.0,0.75,-0.55,9.17,-0.87,1.25,-0.36
417290.0,-0.43,-1.06,9.99,-2.44,1.32,-0.22
417303.0,-2.45,-1.15,14.11,-3.09,1.33,-0.1
417316.0,-2.88,-2.34,17.41,-1.19,1.09,0.12
417329.0,-3.66,-3.82,23.89,-0.04,1.13,0.28
417342.0,-4.38,-3.53,25.01,0.46,1.32,0.77
417355.0,-4.52,-1.63,23.63,0.42,1.3,0.95
417368.0,-3.81,0.57,21.5,0.53,0.79,0.78
417381.0,-2.92,2.99,17.56,0.59,0.3,0.55
417394.0,-1.92,3.31,16.31,0.58,-0.2,0.27
417407.0,-0.63,3.84,12.02,0.34,-1.25,-0.29
417421.0,0.31,3.63,9.7,0.16,-1.74,-0.49
417434.0,2.08,3.43,5.18,0.11,-2.4,-0.77
417447.0,2.85,3.49,2.99,0.0,-2.51,-0.76
417460.0,3.59,3.35,-1.41,-0.25,-2.27,-0.58
417473.0,3.22,4.1,-3.47,-0.26,-1.9,-0.47
417486.0,3.73,3.96,-5.39,-0.08,-0.69,-0.17
417499.0,3.42,3.98,-5.48,0.09,0.04,0.01
417512.0,3.37,3.47,-3.52,0.17,1.23,0.19
417525.0,1.84,1.59,2.71,0.1,1.6,0.14
417538.0,0.79,0.76,5.87,-0.18,1.93,-0.11
417551.0,-1.47,-1.55,12.72,-0.23,1.93,-0.17
417564.0,-2.87,-3.38,16.75,-0.1,1.57,-0.09
417577.0,-5.1,-4.36,23.85,0.08,1.42,0.04
417590.0,-5.53,-3.2,25.62,0.4,1.12,0.4
417603.0,-4.44,0.95,24.44,0.5,0.9,0.56
417616.0,-3.3,3.02,22.35,0.67,0.22,0.42
417629.0,-1.55,5.32,17.48,0.73,-0.24,0.15
417642.0,-1.03,5.3,14.92,0.46,-1.08,-0.39
417655.0,0.33,3.54,9.28,0.19,-1.38,-0.55
417669.0,0.71,2.68,6.07,-0.01,-1.56,-0.6
417682.0,2.22,1.39,1.41,0.1,-1.47,-0.54
417695.0,2.6,1.81,-0.65,0.42,-0.92,-0.31
417708.0,3.55,3.38,-3.16,0.41,-0.56,-0.17
417721.0,3.57,3.96,-3.75,0.13,0.26,0.09
417734.0,3.43,4.07,-2.51,0.04,0.63,0.13
417747.0,3.43,3.98,-0.34,0.11,0.87,0.11
417760.0,2.11,3.14,4.15,0.24,0.81,-0.0
417773.0,0.76,2.01,6.43,-0.03,0.7,-0.07
417786.0,-2.67,-0.29,11.45,-1.17,0.52,-0.19
417799.0,-3.75,-1.78,15.07,-1.58,0.52,-0.15
417812.0,-5.3,-4.13,23.61,-1.02,0.79,0.21
417825.0,-5.36,-3.79,26.26,-0.2,1.05,0.41
417838.0,-5.22,0.39,24.44,1.22,1.36,0.68
417851.0,-4.53,2.6,22.57,1.44,1.28,0.73
417864.0,-3.4,3.91,20.27,1.42,0.51,0.2
417877.0,-1.95,5.79,15.57,1.15,-0.05,-0.06
417890.0,-1.22,5.28,13.94,0.39,-1.2,-0.38
417903.0,0.72,2.77,8.43,-0.11,-1.75,-0.4
417917.0,1.68,1.56,4.41,-0.88,-2.29,-0.2
417930.0,2.84,0.11,-2.2,-1.01,-2.19,-0.15
417943.0,2.66,0.74,-4.25,-1.21,-1.5,-0.11
417956.0,3.08,4.19,-5.0,-1.45,-0.96,-0.09
417969.0,2.81,4.79,-4.58,-1.69,0.16,-0.1
417982.0,1.96,5.06,-1.69,-1.53,0.63,-0.21
417995.0,1.92,4.58,1.25,-0.53,0.98,-0.5
418008.0,0.8,2.14,7.25,-0.01,1.03,-0.67
418021.0,-0.78,0.68,9.89,0.5,0.97,-0.84
418034.0,-2.11,-2.78,16.71,0.37,0.85,-0.77
418047.0,-2.75,-4.63,20.04,-0.32,0.74,-0.16
418060.0,-3.46,-4.3,25.37,-0.51,0.75,0.21
418073.0,-3.63,-2.75,25.87,0.03,0.64,0.8
418086.0,-2.87,1.02,23.52,0.55,0.52,0.93
418099.0,-2.57,2.76,21.05,1.29,-0.11,0.71
418112.0,-1.47,3.55,15.98,1.24,-0.53,0.49
418125.0,-0.79,3.66,13.64,1.02,-1.06,0.25
418138.0,0.37,2.52,7.18,-0.13,-1.89,0.08
418151.0,0.95,2.04,4.19,-0.62,-2.14,0.04
418164.0,2.51,1.99,-1.65,-0.71,-2.19,-0.06
418178.0,2.65,2.48,-3.91,-0.28,-1.9,-0.07
418191.0,3.18,4.57,-5.02,0.63,-0.94,0.03
418204.0,3.18,4.78,-4.81,0.69,-0.44,0.17
418217.0,2.78,4.04,-4.41,0.48,0.58,0.24
418230.0,1.86,2.72,-0.11,0.33,0.95,0.1
418243.0,1.42,2.06,3.71,-0.15,1.19,-0.24
418256.0,-0.07,0.53,9.95,-0.54,1.26,-0.37
418269.0,-0.95,-0.31,12.72,-1.01,1.27,-0.36
418282.0,-2.69,-4.19,19.82,-0.85,1.18,-0.22
418295.0,-3.09,-4.69,23.03,-0.1,1.2,0.31
418308.0,-3.12,-2.04,25.22,0.18,1.22,0.53
418321.0,-2.89,0.04,24.45,0.55,0.98,0.8
418334.0,-2.06,4.51,20.92,0.6,0.68,0.72
418347.0,-1.48,5.56,18.86,0.51,-0.27,0.28
418360.0,-0.16,4.52,14.9,0.48,-0.82,0.09
418373.0,0.53,3.19,12.44,0.72,-1.84,0.02
418386.0,1.96,1.28,6.82,0.86,-2.22,0.14
418399.0,2.13,0.03,4.14,1.16,-2.5,0.23
418412.0,2.77,0.23,-0.85,1.33,-2.38,0.21
418426.0,2.5,1.72,-2.59,1.11,-1.66,0.22
418439.0,2.64,4.12,-4.35,0.71,-1.13,0.29
418452.0,2.42,4.4,-3.95,0.15,-0.18,0.31
418465.0,2.32,4.32,-2.04,0.02,0.22,0.22
418478.0,2.03,3.59,-0.38,-0.05,0.59,0.05
418491.0,1.07,2.39,3.79,-0.26,1.1,-0.39
418504.0,0.03,1.42,6.39,-0.53,1.24,-0.54
418517.0,-1.51,-1.38,12.83,-1.27,1.42,-0.6
418530.0,-1.79,-3.23,16.56,-1.35,1.49,-0.47
418543.0,-2.34,-3.82,24.01,-0.28,1.57,0.02
418556.0,-2.31,-2.7,25.7,0.44,1.62,0.3
418569.0,-2.58,1.78,23.88,1.07,1.46,0.83
418582.0,-2.21,3.96,21.81,1.06,1.21,0.94
418595.0,-1.65,5.85,19.77,0.86,0.3,0.62
418608.0,-0.34,6.55,16.08,0.71,-0.26,0.36
418621.0,0.06,5.63,13.96,0.43,-1.33,-0.01
418634.0,1.25,3.43,8.14,0.28,-1.72,-0.11
418647.0,1.71,2.54,4.91,0.17,-2.02,-0.13
418660.0,2.89,1.8,-1.03,0.21,-1.95,-0.13
418674.0,3.22,2.04,-3.76,0.25,-1.3,-0.06
418687.0,3.06,3.32,-5.37,0.16,-0.84,0.01
418700.0,3.15,3.56,-4.99,-0.05,0.08,0.06
418713.0,2.58,3.45,-1.99,-0.04,0.44,-0.01
418726.0,2.05,2.88,0.1,-0.43,0.94,-0.31
418739.0,0.73,1.75,5.68,-0.97,1.14,-0.44
418752.0,-0.35,0.98,8.65,-1.97,1.3,-0.62
418765.0,-2.12,-1.2,15.42,-2.12,1.32,-0.62
418778.0,-2.96,-1.99,18.72,-1.16,1.38,-0.29
418791.0,-3.27,-1.59,24.54,-0.28,1.33,-0.07
418804.0,-3.3,-0.38,25.11,0.63,1.17,0.48
418817.0,-2.64,2.95,22.45,0.67,0.98,0.67
418830.0,-2.17,4.41,20.63,0.63,0.25,0.64
418843.0,-1.47,5.85,17.15,0.58,-0.28,0.45
418856.0,-1.04,5.46,15.3,0.44,-0.8,0.24
418869.0,0.36,3.65,10.53,-0.05,-1.71,0.01
418882.0,1.33,2.72,8.1,-0.14,-2.01,-0.06
418895.0,2.91,1.37,2.84,-0.0,-2.32,-0.08
418908.0,3.32,0.48,0.09,0.22,-2.23,-0.02
418922.0,2.88,1.43,-3.32,0.42,-1.48,0.01
418935.0,3.01,2.24,-3.79,0.28,-0.97,0.11
418948.0,2.75,2.58,-2.98,0.02,0.16,0.26
418961.0,2.54,2.36,-2.06,0.03,0.7,0.23
418974.0,2.22,2.02,-0.34,0.08,1.49,-0.04
418987.0,1.34,1.19,6.21,0.01,1.62,-0.19
419000.0,0.26,0.9,9.39,-0.61,1.38,-0.37
419013.0,-1.75,-1.31,15.79,-0.82,1.22,-0.31
419026.0,-2.08,-2.03,18.86,-0.83,1.16,0.08
419039.0,-2.65,-0.85,22.92,-0.49,1.16,0.28
419052.0,-2.51,0.35,23.45,0.73,1.01,0.62
419065.0,-1.96,3.19,22.04,1.06,0.83,0.71
419078.0,-1.49,4.66,20.22,1.13,0.16,0.59
419091.0,-1.17,5.68,16.46,0.91,-0.32,0.39
419104.0,-0.36,5.29,14.71,0.12,-1.37,0.18
419117.0,1.07,3.2,10.14,-0.25,-1.77,0.09
419130.0,1.52,2.58,7.2,-0.5,-2.25,-0.07
419143.0,2.65,1.27,1.81,-0.34,-2.28,-0.12
419156.0,2.91,0.6,-0.73,0.15,-1.86,-0.14
419170.0,3.02,1.49,-4.38,0.31,-1.38,-0.15
419183.0,3.0,2.46,-4.74,0.09,-0.27,-0.02
419196.0,2.64,2.38,-3.96,-0.03,0.26,0.03
419209.0,2.71,2.07,-2.7,-0.12,1.07,-0.11
419222.0,2.52,2.08,1.81,-0.19,1.3,-0.26
419235.0,2.18,2.14,4.77,-0.42,1.36,-0.4
419248.0,1.05,1.97,10.97,-1.25,1.07,-0.63
419261.0,-0.21,1.03,13.17,-1.54,0.84,-0.7
419274.0,-1.71,-1.14,18.5,-1.42,0.53,-0.56
419287.0,-2.22,-2.1,21.47,-0.78,0.51,-0.39
419300.0,-1.15,-1.85,25.97,0.31,0.89,0.18
419313.0,-1.29,-0.64,25.79,0.58,1.16,0.47
419326.0,-1.46,1.09,24.24,0.98,1.18,0.77
419339.0,-1.53,4.38,19.54,1.13,0.92,0.7
419352.0,-1.43,5.19,17.21,1.19,0.01,0.29
419365.0,-1.16,4.44,13.83,0.99,-0.49,0.07
419378.0,-1.06,3.78,11.56,0.31,-1.27,-0.23
419391.0,0.19,1.2,5.15,0.16,-1.43,-0.31
419404.0,0.97,-0.01,1.97,0.57,-1.26,-0.29
419417.0,2.34,0.25,-2.21,0.84,-0.99,-0.25
419431.0,2.99,0.93,-3.25,0.72,-0.27,-0.07
419444.0,3.72,2.87,-4.35,0.49,0.06,-0.01
419457.0,3.72,3.84,-4.35,-0.06,0.55,-0.01
419470.0,3.64,4.55,-2.21,-0.26,0.71,-0.05
419483.0,3.39,4.43,0.01,-0.67,0.7,-0.23
419496.0,2.47,3.69,5.39,-0.9,0.52,-0.28
419509.0,1.64,3.0,7.86,-1.62,0.15,-0.47
419522.0,-1.04,2.02,12.0,-1.86,0.03,-0.58
419535.0,-1.85,1.13,14.19,-1.37,-0.1,-0.59
419548.0,-2.94,-2.39,20.89,-0.61,-0.07,-0.43
419561.0,-2.61,-2.87,24.62,0.6,0.49,0.11
419574.0,-1.97,-0.86,25.89,0.8,0.84,0.4
419587.0,-2.17,0.74,24.02,0.94,1.06,0.66
419600.0,-1.69,3.46,19.59,1.15,0.96,0.86
419613.0,-1.54,4.13,17.47,1.23,0.65,0.74
419626.0,-1.0,4.12,13.36,1.09,-0.25,0.32
419639.0,-0.35,3.25,10.91,0.77,-0.63,0.16
419652.0,1.25,1.04,4.68,0.09,-1.17,-0.01
419665.0,2.04,0.34,1.87,-0.0,-1.28,0.03
419679.0,2.97,-0.45,-2.44,0.28,-1.09,0.21
419692.0,2.81,0.66,-3.56,0.53,-0.76,0.23
