ax,ay,az,gx,gy,gz,time
419705.0,3.19,1.69,-4.05,0.84,0.08,0.36
419718.0,2.63,3.18,-3.26,0.9,0.49,0.33
419731.0,2.01,2.48,-2.67,1.05,0.94,-0.23
419744.0,1.68,4.99,2.17,0.88,0.97,-0.51
419757.0,1.76,5.96,5.05,-0.45,0.69,-0.74
419770.0,0.88,5.3,9.86,-1.32,0.49,-0.83
419783.0,-0.6,4.91,11.6,-2.59,0.01,-1.19
419796.0,-2.01,3.8,16.1,-2.34,-0.27,-1.28
419809.0,-2.25,2.15,18.37,-0.58,-0.55,-1.08
419822.0,-2.15,-1.71,23.62,0.12,-0.4,-0.64
419835.0,-1.9,-2.93,26.21,0.54,0.29,0.16
419848.0,-2.3,-0.94,23.25,0.6,0.54,0.43
419861.0,-2.04,0.98,20.21,1.11,0.56,0.86
419874.0,-1.36,3.26,14.54,1.49,0.33,0.86
419887.0,-0.75,3.6,12.0,1.59,-0.18,0.63
419900.0,0.13,3.28,7.2,1.36,-0.37,0.47
419914.0,0.85,3.29,4.93,0.65,-0.71,0.19
419927.0,2.69,3.72,0.44,0.32,-0.87,0.08
419940.0,3.67,3.97,-1.5,-0.35,-0.96,-0.12
419953.0,4.77,5.64,-4.54,-0.71,-0.87,-0.19
419966.0,4.7,6.09,-5.15,-0.97,-0.73,-0.24
419979.0,3.92,5.53,-3.98,-1.01,-0.37,-0.29
419992.0,3.42,4.68,-2.71,-0.89,-0.18,-0.3
420005.0,1.68,2.41,3.99,-0.74,-0.05,-0.31
420018.0,0.74,1.06,7.33,-1.06,-0.16,-0.33
420031.0,0.01,-1.11,12.59,-2.06,0.11,-0.12
420044.0,-1.12,-3.23,15.33,-2.4,0.43,-0.01
420057.0,-2.86,-6.07,22.84,-1.41,0.95,0.26
420070.0,-2.88,-5.18,25.6,-0.22,1.24,0.4
420083.0,-3.33,-3.45,26.2,1.47,1.64,0.78
420096.0,-3.53,1.2,23.99,1.69,1.57,0.94
420109.0,-2.09,1.42,21.47,1.49,0.91,0.67
420122.0,-1.26,4.73,17.48,1.31,0.36,0.37
420135.0,-0.98,5.94,15.03,0.73,-0.8,-0.04
420148.0,0.26,4.02,9.34,0.42,-1.28,-0.18
420162.0,0.68,3.04,5.95,0.12,-1.89,-0.43
420175.0,2.36,2.42,0.33,0.23,-2.01,-0.5
420188.0,2.94,2.81,-1.8,0.41,-1.77,-0.46
420201.0,3.48,4.25,-4.96,0.38,-1.44,-0.32
420214.0,3.64,4.96,-5.44,0.08,-0.53,-0.06
420227.0,3.66,5.1,-4.19,-0.06,-0.04,0.0
420240.0,3.49,4.98,-1.92,-0.1,0.64,-0.01
420253.0,2.6,3.18,4.6,-0.22,0.75,-0.11
420266.0,1.82,2.38,7.14,-1.01,0.92,-0.3
420279.0,-0.09,0.81,11.37,-1.38,0.97,-0.31
420292.0,-0.96,-1.0,14.32,-1.17,0.98,-0.09
420305.0,-2.78,-4.08,22.12,-0.52,1.06,0.12
420318.0,-3.49,-4.29,25.5,0.57,1.41,0.69
420331.0,-4.28,-1.67,26.39,0.9,1.46,1.0
420344.0,-3.95,0.85,24.74,1.06,1.37,1.21
420357.0,-2.65,3.97,18.66,1.3,0.67,0.77
420370.0,-2.18,5.67,16.85,1.33,0.16,0.39
420383.0,-0.04,5.94,12.94,0.83,-0.82,-0.06
420396.0,0.66,4.39,9.7,0.53,-1.26,-0.26
420409.0,2.45,2.96,2.58,0.13,-1.87,-0.63
420423.0,3.34,2.92,-0.81,-0.09,-1.94,-0.72
420436.0,3.79,3.33,-3.97,-0.5,-1.54,-0.71
420449.0,4.47,5.03,-7.71,-0.63,-1.14,-0.59
420462.0,4.69,5.62,-7.95,-0.62,-0.08,-0.39
420475.0,3.99,5.2,-6.17,-0.38,0.47,-0.3
420488.0,3.74,4.65,-3.56,-0.01,1.12,-0.28
420501.0,2.47,2.34,3.93,-0.12,1.07,-0.35
420514.0,1.63,1.44,6.62,-1.1,0.94,-0.49
420527.0,-0.88,0.43,11.03,-1.81,0.85,-0.45
420540.0,-1.62,-0.22,14.1,-3.32,0.65,-0.23
420553.0,-2.87,-2.59,20.47,-2.87,0.61,-0.06
420566.0,-3.44,-3.24,23.97,-0.53,0.72,0.29
420579.0,-3.68,-2.58,27.14,0.36,0.85,0.53
420592.0,-3.74,-1.49,26.41,0.76,0.94,0.99
420605.0,-3.12,1.63,22.17,0.62,0.81,1.02
420618.0,-2.89,2.38,19.92,0.5,0.07,0.59
420631.0,-1.52,2.52,15.45,0.53,-0.43,0.24
420644.0,-0.71,2.62,12.34,0.49,-1.33,-0.38
420657.0,1.19,2.1,5.1,0.4,-1.7,-0.55
420671.0,2.33,1.52,1.4,0.13,-1.99,-0.54
420684.0,3.35,1.7,-5.33,-0.02,-1.84,-0.46
420697.0,3.56,2.42,-7.53,-0.12,-0.95,-0.22
420710.0,3.43,4.29,-7.73,-0.23,-0.41,-0.08
420723.0,3.41,4.26,-6.61,-0.34,0.1,0.03
420736.0,2.5,3.45,-0.91,-0.24,0.93,0.03
420749.0,1.73,2.49,3.35,-0.28,1.01,-0.07
420762.0,0.17,1.1,9.64,-1.14,0.97,-0.38
420775.0,-0.95,0.07,13.18,-1.53,1.0,-0.45
420788.0,-2.64,-1.94,20.26,-1.32,0.84,-0.38
420801.0,-3.2,-3.49,24.08,-0.74,0.75,-0.19
420814.0,-3.34,-3.78,27.28,0.41,0.9,0.29
420827.0,-3.62,-1.51,27.45,0.61,0.96,0.59
420840.0,-3.11,0.21,25.51,0.81,0.69,0.89
420853.0,-1.78,3.07,20.07,0.89,0.37,0.77
420866.0,-1.33,3.45,17.63,1.05,-0.64,0.2
420879.0,-0.03,3.17,11.3,0.89,-1.17,-0.05
420892.0,0.74,2.49,7.14,0.02,-1.93,-0.32
420905.0,2.13,0.71,-0.96,-0.27,-2.1,-0.3
420919.0,2.72,0.35,-4.41,-0.26,-1.81,-0.29
420932.0,2.63,2.12,-8.5,-0.18,-1.39,-0.23
420945.0,2.62,3.34,-8.42,-0.56,-0.31,-0.04
420958.0,2.27,3.54,-6.37,-0.84,0.25,-0.02
420971.0,1.87,3.11,-3.67,-1.11,1.05,-0.24
420984.0,1.65,1.74,3.12,-1.16,1.21,-0.42
420997.0,1.0,0.7,5.97,-1.03,1.47,-0.67
421010.0,-1.38,-1.83,11.42,-0.72,1.54,-0.81
421023.0,-2.12,-2.94,15.87,-0.01,1.43,-0.69
421036.0,-3.05,-4.15,24.35,-0.1,1.31,-0.46
421049.0,-3.17,-3.1,26.54,-0.51,1.34,0.28
421062.0,-2.82,0.42,27.23,-0.41,1.25,0.63
421075.0,-2.01,1.91,26.32,-0.12,1.03,0.83
421088.0,-1.41,4.39,22.43,0.61,0.16,0.64
421101.0,-1.22,4.12,20.31,0.81,-0.4,0.39
421114.0,-0.51,2.94,14.86,0.7,-1.41,-0.05
421127.0,0.1,2.06,11.55,0.45,-1.81,-0.17
421140.0,1.13,-0.04,3.51,0.04,-2.1,-0.26
421153.0,1.56,-0.58,-0.65,0.04,-1.97,-0.28
421167.0,2.63,1.2,-5.59,0.21,-1.22,-0.2
421180.0,2.88,2.16,-6.52,0.16,-0.76,-0.08
421193.0,3.04,2.81,-6.59,-0.2,0.09,0.22
421206.0,2.52,2.15,-4.52,-0.33,0.44,0.26
421219.0,2.27,1.91,-2.07,-0.51,0.88,0.02
421232.0,0.92,0.82,5.42,-0.66,0.98,-0.08
421245.0,-0.09,-0.43,9.18,-0.76,1.02,-0.27
421258.0,-2.87,-3.07,16.63,-0.46,1.05,-0.26
421271.0,-3.18,-4.25,21.28,0.32,1.03,-0.03
421284.0,-2.66,-2.06,26.25,0.42,1.11,0.17
421297.0,-2.62,-0.11,26.06,0.48,0.98,0.58
421310.0,-1.11,3.52,22.88,0.58,0.77,0.59
421323.0,-0.83,5.1,20.32,0.74,-0.08,0.17
421336.0,-0.85,5.13,16.73,0.74,-0.69,-0.08
421349.0,-0.71,4.65,14.67,0.3,-1.72,-0.32
421362.0,0.55,1.66,8.62,0.06,-2.11,-0.28
421375.0,1.17,0.66,4.87,0.0,-2.56,-0.05
421388.0,2.7,-1.7,-3.11,0.12,-2.43,0.15
421401.0,2.13,-2.25,-6.38,0.45,-1.37,0.09
421415.0,2.43,2.48,-7.38,0.19,-0.71,0.28
421428.0,2.24,3.11,-6.54,-0.78,0.67,0.55
421441.0,0.87,2.96,-3.46,-0.98,1.26,0.45
421454.0,0.45,1.76,0.22,-1.04,1.82,0.23
421467.0,-1.36,-0.64,10.03,-0.7,2.16,-0.29
421480.0,-2.31,-2.32,14.27,-0.42,2.04,-0.49
421493.0,-3.1,-4.24,21.54,-0.26,1.59,-0.46
421506.0,-3.03,-3.61,23.49,-0.2,1.42,-0.28
421519.0,-2.62,-0.09,24.29,0.05,0.93,0.11
421532.0,-1.95,1.89,23.9,0.2,0.66,0.26
421545.0,-1.2,3.48,22.84,0.43,-0.06,0.26
421558.0,-0.69,4.61,19.64,0.52,-0.44,0.1
421571.0,-0.45,3.94,17.27,0.49,-1.2,-0.17
421584.0,0.1,1.96,12.1,0.38,-1.47,-0.23
421597.0,0.42,0.53,8.68,0.26,-1.86,-0.14
421610.0,1.48,-1.24,0.78,0.24,-1.84,-0.05
421623.0,1.66,-1.24,-2.98,0.27,-1.32,0.18
421636.0,2.14,0.29,-6.9,0.23,-0.95,0.31
421649.0,1.74,1.44,-6.81,-0.18,-0.19,0.53
421662.0,1.61,2.15,-4.9,-0.38,0.26,0.46
421676.0,1.55,2.2,-1.87,-0.62,1.01,-0.06
421689.0,0.09,2.58,4.63,-0.94,1.26,-0.21
421702.0,-0.16,1.95,8.61,-1.4,1.4,-0.47
421715.0,-1.18,-1.84,15.67,-1.21,1.27,-0.56
421728.0,-2.04,-3.87,18.65,-0.07,1.1,-0.57
421741.0,-1.89,-4.78,23.92,0.33,1.13,-0.45
421754.0,-1.32,-2.64,25.42,0.34,1.06,0.11
421767.0,-1.26,1.56,23.6,0.36,0.86,0.39
421780.0,-0.33,2.62,22.52,0.77,0.13,0.46
421793.0,-0.66,4.91,19.31,0.84,-0.29,0.37
421806.0,-0.71,3.95,17.35,0.79,-0.68,0.24
421819.0,-0.33,1.89,12.52,0.6,-1.31,-0.01
421832.0,0.12,0.96,9.36,0.49,-1.52,-0.08
421845.0,1.08,-0.46,2.48,0.29,-1.64,-0.08
421858.0,1.36,-0.42,-0.78,0.22,-1.53,-0.04
421871.0,1.92,1.15,-4.38,0.24,-0.93,0.14
421884.0,1.88,2.16,-5.0,0.26,-0.57,0.2
421897.0,1.58,2.77,-4.88,0.15,0.25,0.24
421910.0,1.35,2.73,-3.36,0.04,0.65,0.15
421924.0,1.37,2.39,-1.05,-0.35,1.15,-0.15
421937.0,0.2,1.42,4.62,-0.72,1.26,-0.27
421950.0,-0.62,0.32,8.0,-1.51,1.17,-0.51
421963.0,-1.91,-1.66,15.12,-1.55,1.0,-0.5
421976.0,-2.75,-2.9,18.49,-0.77,0.75,-0.28
421989.0,-3.59,-3.52,25.27,-0.23,0.72,-0.08
422002.0,-3.51,-2.88,27.08,0.5,0.88,0.38
422015.0,-2.89,0.51,25.17,0.74,0.95,0.56
422028.0,-2.3,2.72,22.93,1.27,0.59,0.5
422041.0,-1.5,4.76,18.61,1.31,0.22,0.29
422054.0,-1.25,5.1,17.07,1.11,-0.75,-0.12
422067.0,-0.03,3.44,12.36,0.8,-1.2,-0.19
422080.0,0.53,1.31,9.08,0.25,-1.83,-0.07
422093.0,1.41,-1.93,1.72,0.25,-1.91,0.01
422106.0,1.58,-2.23,-1.02,0.46,-1.62,0.19
422119.0,2.05,-0.17,-3.99,0.57,-1.28,0.31
422132.0,2.08,1.08,-4.89,0.36,-0.39,0.46
422145.0,1.97,2.48,-5.25,0.19,0.14,0.4
422158.0,1.64,2.97,-4.17,0.08,1.05,0.02
422172.0,0.74,2.6,-0.16,0.13,1.36,-0.29
422185.0,1.2,2.68,3.79,-0.05,1.57,-0.53
422198.0,0.07,1.42,11.34,-0.72,1.57,-0.67
422211.0,-0.64,-0.0,14.29,-0.84,1.4,-0.71
422224.0,-2.31,-1.96,20.37,-0.24,1.15,-0.57
422237.0,-2.56,-1.43,23.44,0.18,1.06,-0.38
422250.0,-2.24,1.62,25.75,0.33,0.99,0.11
422263.0,-2.4,3.17,24.7,0.33,0.91,0.37
422276.0,-1.77,5.43,21.17,0.72,0.39,0.51
422289.0,-1.56,5.3,19.34,0.85,-0.03,0.4
422302.0,-1.36,4.82,17.42,1.07,-0.99,0.26
422315.0,-0.97,1.94,11.28,0.86,-1.39,0.29
422328.0,-0.3,0.79,8.72,0.36,-1.77,0.52
422341.0,1.24,-1.45,3.37,0.27,-1.69,0.58
422354.0,1.63,-1.9,0.69,0.52,-1.05,0.29
422367.0,2.05,0.53,-2.87,0.42,-0.63,0.13
422380.0,2.41,2.04,-3.78,-0.23,0.14,0.1
422393.0,2.37,2.81,-5.03,-0.35,0.47,0.07
422406.0,2.31,2.95,-4.28,-0.32,0.96,-0.05
422420.0,1.73,1.93,0.14,-0.38,1.07,-0.13
422433.0,1.23,1.48,3.65,-0.98,0.81,-0.32
422446.0,-0.58,-0.11,9.89,-1.45,0.53,-0.47
422459.0,-1.59,-0.8,12.52,-2.04,0.4,-0.52
422472.0,-3.14,-2.65,19.67,-1.92,0.46,-0.44
422485.0,-3.31,-2.92,23.31,-0.56,0.73,-0.17
422498.0,-3.17,-1.0,26.63,0.16,0.87,0.03
422511.0,-3.12,0.39,25.52,1.12,0.8,0.32
422524.0,-2.68,3.17,21.18,1.31,0.59,0.32
422537.0,-2.36,3.99,19.51,1.08,-0.3,0.12
422550.0,-1.81,3.55,15.81,0.76,-0.85,0.02
422563.0,-1.08,2.32,12.92,0.36,-1.42,0.0
422576.0,0.9,-0.61,5.34,-0.17,-2.23,0.06
422589.0,1.8,-1.46,1.59,-0.24,-2.34,0.12
422602.0,2.64,0.48,-4.19,0.01,-1.85,0.18
422615.0,3.05,2.16,-5.16,0.05,-1.37,0.23
422628.0,3.25,3.97,-4.87,-0.08,-0.37,0.3
422641.0,2.67,4.2,-4.52,-0.15,0.05,0.24
422654.0,2.3,4.15,-3.58,-0.26,0.86,-0.04
422667.0,0.93,2.7,-0.0,-0.3,1.19,-0.24
422681.0,0.19,2.05,2.89,-0.52,1.58,-0.55
422694.0,-1.29,-0.42,13.14,-0.69,1.48,-0.59
422707.0,-2.21,-2.24,18.24,-0.8,0.72,-0.59
422720.0,-3.73,-3.38,23.58,-0.87,0.56,-0.48
422733.0,-3.74,-2.76,25.32,-0.47,0.57,-0.03
422746.0,-3.05,0.59,25.16,0.06,0.52,0.17
422759.0,-2.41,2.35,23.25,0.94,0.23,0.3
422772.0,-1.54,4.81,19.14,1.11,-0.05,0.19
422785.0,-1.28,4.63,17.7,0.64,-0.87,-0.05
422798.0,-0.57,3.23,13.34,0.19,-1.32,-0.13
422811.0,0.08,1.97,10.58,-0.5,-1.99,-0.16
422824.0,1.6,-0.79,3.8,-0.6,-2.07,-0.12
422837.0,2.21,-1.64,0.41,0.06,-1.61,-0.04
422850.0,2.66,-0.12,-2.93,0.51,-1.18,0.12
422863.0,2.88,1.29,-2.77,0.93,-0.23,0.57
422876.0,2.43,2.92,-2.56,0.93,0.25,0.69
422889.0,2.26,3.56,-1.73,0.9,1.15,0.62
422902.0,1.73,3.87,1.7,1.1,1.55,0.35
422915.0,0.62,3.99,4.39,1.28,1.76,0.01
422929.0,-0.83,3.38,13.39,0.88,1.53,-0.46
422942.0,-2.35,1.07,17.02,0.33,1.0,-0.57
422955.0,-4.5,-1.89,20.27,-0.62,0.31,-0.64
422968.0,-4.01,-1.57,21.72,-0.81,0.37,-0.5
422981.0,-2.6,0.96,21.7,-0.08,0.47,-0.17
422994.0,-2.06,2.24,19.98,0.55,0.39,-0.07
423007.0,-1.01,3.71,16.18,1.13,0.03,-0.05
423020.0,-0.37,4.17,14.08,0.99,-0.28,-0.12
423033.0,0.11,4.33,12.1,0.15,-0.98,-0.21
423046.0,1.46,3.14,7.21,-0.31,-1.25,-0.21
423059.0,2.25,1.89,4.29,-0.95,-1.39,-0.16
423072.0,3.01,1.08,-0.34,-1.0,-1.22,-0.16
423085.0,3.06,1.68,-1.06,-0.42,-0.72,0.0
423098.0,2.88,2.91,-0.61,-0.18,-0.44,0.2
423111.0,2.62,2.61,0.26,-0.05,0.21,0.45
423124.0,1.7,2.75,3.3,-0.03,0.54,0.43
423137.0,1.18,2.71,5.11,0.05,1.03,0.19
423150.0,0.04,2.02,9.39,0.09,1.08,0.07
423163.0,-0.62,1.21,11.19,-0.04,0.86,-0.16
423177.0,-1.46,-0.45,13.46,-0.21,0.77,-0.24
423190.0,-1.75,-0.56,14.45,-0.49,0.67,-0.31
423203.0,-2.0,0.24,16.64,-0.46,0.61,-0.29
423216.0,-2.02,0.36,17.76,-0.2,0.5,-0.16
423229.0,-1.44,1.7,18.26,0.02,0.41,-0.14
423242.0,-1.06,2.33,17.89,0.42,0.02,-0.12
423255.0,-0.48,3.42,16.04,0.49,-0.22,-0.14
423268.0,-0.36,3.51,14.85,0.32,-0.71,-0.19
423281.0,0.05,3.83,12.69,0.09,-0.92,-0.2
423294.0,0.53,3.3,11.75,-0.2,-1.12,-0.15
423307.0,1.27,1.64,7.91,-0.44,-1.41,-0.12
423320.0,1.76,0.91,6.41,-0.19,-1.4,-0.11
423333.0,2.75,1.15,3.45,0.49,-1.2,0.03
423346.0,2.96,1.6,2.02,0.63,-1.07,0.22
423359.0,3.05,1.68,-1.28,0.59,-0.73,0.64
423372.0,2.62,1.89,-2.81,0.44,-0.45,0.73
423385.0,1.19,2.63,-3.77,-0.2,0.16,0.64
423398.0,0.66,2.78,-3.6,-0.49,0.54,0.52
423411.0,0.15,2.68,-2.24,-0.72,1.46,0.12
423425.0,-1.03,1.41,3.16,-0.71,1.87,-0.19
423438.0,-1.18,1.19,8.09,-0.53,1.92,-0.72
423451.0,-1.79,-0.98,15.49,-0.34,1.55,-0.89
423464.0,-2.9,-2.32,17.21,0.1,1.13,-0.83
423477.0,-3.41,-2.71,22.23,0.27,0.99,-0.7
423490.0,-2.55,-1.36,23.34,-0.01,0.89,-0.28
423503.0,-2.11,1.89,21.77,-0.03,0.81,-0.09
423516.0,-1.47,3.43,20.37,0.42,0.39,0.08
423529.0,-0.61,5.24,17.46,0.58,0.09,0.07
423542.0,-0.3,4.78,15.58,0.42,-0.69,0.08
423555.0,0.12,3.03,11.01,0.12,-1.06,0.12
423568.0,0.71,1.67,8.28,-0.38,-1.5,0.17
423581.0,1.64,-0.07,2.83,-0.55,-1.49,0.17
423594.0,1.85,-0.36,0.93,-0.55,-1.16,0.28
423607.0,1.72,0.44,-0.46,-0.4,-0.85,0.34
423620.0,1.48,1.13,0.02,-0.05,-0.05,0.43
423633.0,0.45,1.99,2.68,0.07,0.34,0.42
423646.0,0.1,2.0,4.95,-0.06,0.89,0.19
423659.0,-0.81,1.94,10.67,-0.16,1.03,-0.01
423673.0,-1.62,1.5,12.82,-0.17,1.05,-0.2
423686.0,-2.77,-0.28,17.89,0.17,0.89,-0.39
423699.0,-3.14,-0.57,20.06,0.6,0.76,-0.43
423712.0,-2.36,0.82,20.84,0.96,0.5,-0.35
423725.0,-1.87,2.0,19.59,0.87,0.37,-0.24
423738.0,-0.85,3.68,16.4,0.64,-0.12,-0.13
423751.0,-0.25,3.92,14.32,0.48,-0.49,-0.16
423764.0,0.7,3.45,11.52,-0.0,-1.3,-0.06
423777.0,2.83,1.32,5.1,-0.06,-1.6,0.06
423790.0,3.2,0.1,1.59,0.37,-1.73,0.23
423803.0,2.43,1.11,-2.14,0.68,-1.47,0.26
423816.0,2.63,2.37,-2.33,0.51,-0.52,0.31
423829.0,1.75,3.53,-2.21,0.17,0.06,0.31
423842.0,1.11,3.73,-0.65,-0.2,1.0,-0.01
423855.0,0.67,3.91,3.27,-0.29,1.32,-0.24
423868.0,-0.04,3.59,5.12,-0.51,1.84,-0.67
423881.0,-1.41,2.37,11.7,-0.44,1.92,-0.82
423894.0,-1.93,1.38,14.7,0.14,1.36,-0.74
423907.0,-3.67,-0.8,19.48,0.32,0.93,-0.56
423920.0,-3.93,-1.5,21.31,0.11,0.43,-0.13
423934.0,-3.32,0.9,22.46,-0.2,0.27,0.06
423947.0,-2.7,2.5,21.4,-0.28,0.02,0.41
423960.0,-1.05,3.65,17.38,-0.02,-0.23,0.43
423973.0,-0.39,3.41,15.07,0.34,-0.95,0.35
423986.0,0.59,1.95,9.84,0.29,-1.31,0.37
423999.0,1.1,0.95,6.92,-0.0,-1.7,0.36
424012.0,1.37,0.35,1.2,-0.13,-1.64,0.32
424025.0,1.57,0.35,-0.65,-0.2,-1.42,0.26
424038.0,1.59,2.08,-2.16,-0.27,-0.69,0.16
424051.0,1.43,3.01,-1.98,-0.34,-0.27,0.18
424064.0,0.77,3.64,0.23,-0.38,0.54,0.15
424077.0,0.89,3.39,2.19,-0.29,0.86,0.04
424090.0,0.3,3.08,6.51,-0.34,1.3,-0.27
424103.0,-0.29,2.34,9.89,-0.57,1.43,-0.35
424116.0,-1.64,0.21,16.93,-0.58,1.25,-0.43
424129.0,-2.92,-1.29,19.61,-0.37,0.99,-0.37
424142.0,-3.43,-2.39,22.01,0.25,0.63,-0.08
424155.0,-2.83,-0.4,24.46,0.37,0.56,0.12
424168.0,-2.78,1.19,23.54,0.36,0.42,0.49
424182.0,-1.7,3.62,19.44,0.5,0.26,0.52
424195.0,-1.05,4.34,17.35,0.97,-0.35,0.23
424208.0,-0.49,3.44,12.84,0.94,-0.76,0.13
424221.0,0.21,2.5,9.78,0.46,-1.54,0.13
424234.0,1.55,0.52,2.19,0.29,-1.76,0.13
424247.0,1.92,0.41,-0.79,0.23,-1.65,0.19
424260.0,2.01,1.5,-4.69,0.22,-1.36,0.19
424273.0,2.06,2.69,-4.92,0.05,-0.5,0.21
424286.0,1.53,3.67,-3.2,-0.06,-0.02,0.2
424299.0,1.12,3.94,-1.22,-0.2,0.64,0.02
424312.0,0.53,2.55,2.86,-0.36,0.98,-0.13
424325.0,-0.34,1.77,5.68,-0.84,1.6,-0.33
424338.0,-1.33,-1.04,13.87,-0.99,1.61,-0.37
424351.0,-2.21,-2.84,17.37,-0.55,1.24,-0.23
424364.0,-3.37,-2.45,21.76,0.04,1.06,-0.05
424377.0,-3.6,-1.39,22.64,0.74,0.8,0.32
424390.0,-3.12,2.15,22.21,0.59,0.71,0.45
424403.0,-2.58,4.09,20.8,0.43,0.51,0.49
424416.0,-0.98,6.0,16.92,0.45,-0.17,0.19
424430.0,-0.53,5.17,14.85,0.53,-0.61,0.0
424443.0,0.61,2.74,9.61,0.4,-1.48,-0.09
424456.0,1.5,1.58,6.31,0.28,-1.83,-0.01
424469.0,2.17,0.55,-0.53,0.2,-2.14,0.09
424482.0,2.23,0.66,-3.12,0.33,-1.96,0.12
424495.0,2.08,1.68,-4.53,0.33,-1.0,0.11
424508.0,1.76,3.51,-3.25,0.1,-0.42,0.12
424521.0,1.46,3.85,-1.53,-0.25,0.58,-0.02
424534.0,0.88,3.51,2.53,-0.38,1.02,-0.17
424547.0,0.05,2.83,4.93,-0.9,1.76,-0.41
424560.0,-1.09,0.38,11.36,-0.92,1.85,-0.48
424573.0,-1.54,-0.79,15.65,-0.06,1.53,-0.36
424586.0,-2.94,-1.96,20.55,0.41,1.27,-0.15
424599.0,-2.14,-1.93,21.9,0.71,0.95,0.34
424612.0,-3.83,1.52,22.07,0.61,0.75,0.48
424625.0,-3.22,2.94,20.66,0.16,0.26,0.53
424638.0,-1.89,5.46,17.07,0.13,-0.1,0.37
424651.0,-1.0,5.6,15.35,0.25,-0.92,0.06
424664.0,-0.15,4.09,11.04,0.22,-1.29,-0.01
