ax,ay,az,gx,gy,gz,time
424678.0,0.33,3.13,8.45,0.03,-1.72,-0.02
424691.0,1.66,1.34,3.15,-0.03,-1.75,-0.03
424704.0,2.05,1.1,0.48,-0.07,-1.3,-0.15
424717.0,2.17,2.5,-1.78,-0.13,-0.97,-0.21
424730.0,2.34,3.55,-1.91,-0.43,-0.24,-0.17
424743.0,1.98,3.93,-1.1,-0.5,0.15,-0.14
424756.0,1.75,3.75,0.28,-0.37,0.88,-0.22
424769.0,1.04,2.66,4.75,-0.37,1.17,-0.27
424782.0,0.37,1.6,7.34,-0.54,1.37,-0.28
424795.0,-0.89,-0.82,13.59,-0.84,1.35,-0.2
424808.0,-1.58,-1.53,16.35,-1.04,1.21,-0.02
424821.0,-3.03,-2.72,20.74,-0.54,0.88,0.48
424834.0,-3.59,-2.22,22.02,0.08,0.74,0.65
424847.0,-3.73,1.23,21.64,0.67,0.53,0.79
424860.0,-3.3,2.95,19.4,0.62,0.4,0.7
424873.0,-2.31,4.02,17.75,0.59,-0.04,0.19
424886.0,-1.11,5.41,14.17,0.57,-0.35,-0.04
424899.0,-0.4,4.39,12.15,0.31,-1.06,-0.17
424912.0,1.05,2.0,6.95,0.14,-1.37,-0.16
424925.0,1.81,1.33,4.02,-0.19,-1.57,-0.13
424939.0,2.32,0.91,-0.5,-0.26,-1.44,-0.15
424952.0,2.57,1.34,-1.69,-0.17,-0.88,-0.19
424965.0,2.59,3.5,-1.96,-0.23,-0.51,-0.16
424978.0,2.41,3.81,-1.04,-0.48,0.33,-0.09
424991.0,1.89,3.75,2.16,-0.55,0.72,-0.12
425004.0,1.46,3.52,3.76,-0.57,1.32,-0.29
425017.0,0.13,1.84,8.52,-0.58,1.45,-0.32
425030.0,-0.69,0.57,11.37,-0.29,1.28,-0.3
425043.0,-2.83,-3.16,16.88,-0.17,1.1,-0.16
425056.0,-3.39,-4.28,19.34,0.11,0.86,0.28
425069.0,-4.31,-2.61,21.73,0.21,0.81,0.5
425082.0,-4.47,-0.97,21.55,0.24,0.63,0.8
425095.0,-3.34,2.86,18.7,0.27,0.4,0.76
425108.0,-2.2,4.16,16.31,0.4,-0.23,0.26
425121.0,-1.48,4.39,12.7,0.44,-0.62,-0.11
425134.0,-0.28,4.19,10.7,0.36,-1.02,-0.2
425147.0,1.11,2.04,5.65,-0.02,-1.52,-0.34
425160.0,1.62,1.86,3.25,-0.08,-1.58,-0.4
425173.0,2.23,2.71,0.23,-0.16,-1.31,-0.42
425187.0,2.21,3.3,-0.47,-0.2,-1.03,-0.38
425200.0,2.04,4.09,-0.2,-0.17,-0.27,-0.3
425213.0,1.94,4.12,1.03,-0.06,0.13,-0.29
425226.0,1.11,3.12,4.83,0.13,0.72,-0.4
425239.0,0.19,2.09,7.07,0.15,0.92,-0.47
425252.0,-0.64,0.82,9.75,0.02,1.16,-0.36
425265.0,-2.05,-2.66,15.61,0.11,1.15,-0.17
425278.0,-3.07,-3.88,17.68,0.76,1.09,0.42
425291.0,-4.35,-3.22,20.66,1.13,1.06,0.67
425304.0,-4.38,-1.27,20.59,1.2,0.91,0.95
425317.0,-1.94,1.13,18.67,0.95,0.68,0.87
425330.0,-2.71,3.93,16.46,0.66,-0.14,0.04
425343.0,-1.57,7.07,12.62,0.57,-0.55,-0.19
425356.0,-0.56,6.2,11.13,0.35,-1.26,-0.34
425369.0,0.74,4.53,7.51,0.27,-1.6,-0.4
425382.0,1.44,4.05,5.14,-0.03,-1.86,-0.49
425395.0,2.23,3.71,1.45,-0.26,-1.76,-0.52
425408.0,2.68,3.92,0.43,-0.64,-1.26,-0.44
425421.0,2.6,4.78,0.07,-0.74,-0.87,-0.34
425435.0,2.21,5.01,1.08,-0.72,0.01,-0.01
425448.0,1.54,4.37,5.12,-0.49,0.42,0.16
425461.0,0.77,2.87,7.41,0.48,0.78,0.26
425474.0,-0.08,0.57,11.26,0.8,0.76,0.27
425487.0,-0.45,-0.31,12.41,0.43,0.57,0.43
425500.0,-1.27,-1.45,13.35,0.06,0.45,0.46
425513.0,-1.68,-1.37,13.55,-0.16,0.36,0.41
425526.0,-1.71,-1.03,14.26,-0.15,0.25,0.21
425539.0,-1.3,0.04,14.23,-0.12,0.12,0.05
425552.0,-0.78,2.01,12.95,-0.24,-0.1,-0.1
425565.0,-0.63,2.58,11.91,-0.39,-0.21,-0.1
425578.0,-0.29,3.27,9.98,-0.84,-0.37,-0.07
425591.0,-0.12,3.66,9.28,-1.1,-0.39,-0.04
425604.0,0.09,3.91,8.8,-1.44,-0.36,0.07
425617.0,0.25,3.94,8.42,-1.47,-0.3,0.13
425630.0,0.24,3.68,8.49,-1.28,-0.26,0.25
425643.0,0.2,3.24,8.54,-1.11,-0.24,0.31
425656.0,0.12,2.77,8.6,-0.76,-0.16,0.47
425669.0,0.05,1.36,8.76,-0.57,-0.08,0.54
425683.0,0.11,0.61,8.93,-0.31,0.06,0.49
425696.0,0.38,-0.3,9.46,-0.23,0.12,0.4
425709.0,0.43,-0.56,9.96,-0.29,0.13,0.19
425722.0,0.57,-0.74,10.34,-0.49,0.09,0.11
425735.0,0.58,-0.83,10.15,-0.8,-0.01,-0.1
425748.0,0.87,-0.57,9.38,-0.84,-0.02,-0.2
425761.0,1.04,-0.29,9.02,-0.79,0.11,-0.27
425774.0,1.17,-0.11,8.96,-0.65,0.22,-0.27
425787.0,1.19,-0.01,9.27,-0.22,0.34,-0.29
425800.0,1.19,0.34,9.75,-0.02,0.33,-0.27
425813.0,1.11,0.46,9.92,0.26,0.27,-0.24
425826.0,0.86,0.39,10.15,0.3,0.25,-0.23
425839.0,0.73,0.5,10.31,0.17,0.19,-0.27
425852.0,0.38,0.76,10.4,0.04,0.16,-0.29
425865.0,0.28,0.88,10.38,-0.12,0.13,-0.27
425878.0,-0.07,0.92,10.4,-0.12,0.12,-0.25
425891.0,-0.09,0.79,10.39,-0.14,0.12,-0.21
425904.0,-0.41,0.68,10.55,-0.04,0.09,-0.17
425917.0,-0.33,0.81,10.69,0.08,0.05,-0.15
425930.0,-0.52,1.09,10.61,0.24,-0.08,-0.06
425944.0,-0.53,0.99,10.32,0.22,-0.15,0.01
425957.0,-0.66,0.63,9.58,0.13,-0.18,0.05
425970.0,-0.71,0.58,9.34,0.12,-0.14,0.03
425983.0,-0.64,0.61,9.08,0.11,-0.01,-0.0
425996.0,-0.36,0.88,9.07,0.1,0.07,0.0
426009.0,-0.33,0.93,9.23,0.08,0.16,0.06
426022.0,-0.11,0.73,9.54,0.1,0.15,0.08
426035.0,-0.11,0.63,9.65,0.13,0.08,0.07
426048.0,-0.1,0.53,9.5,0.13,0.04,0.05
426061.0,-0.18,0.45,9.48,0.08,0.06,-0.01
426074.0,-0.2,0.88,9.22,0.06,0.09,-0.03
426087.0,-0.27,0.91,9.49,0.03,0.19,-0.04
426100.0,-0.27,0.87,10.61,0.05,0.19,-0.03
426113.0,-0.05,0.98,10.82,0.15,0.07,-0.06
426126.0,-0.04,1.28,10.17,0.24,0.05,-0.07
426139.0,0.12,1.34,9.96,0.34,0.11,0.01
426152.0,-0.06,0.41,8.91,0.31,0.13,0.03
426165.0,0.09,0.48,9.25,0.15,0.26,-0.04
426178.0,0.42,0.88,9.9,0.02,0.31,-0.08
426192.0,0.48,1.33,10.18,-0.01,0.26,-0.0
426205.0,0.25,0.97,9.67,0.08,0.19,0.04
426218.0,0.18,0.89,9.37,0.41,0.13,0.03
426231.0,-0.17,0.57,9.04,0.55,0.13,0.01
426244.0,-0.26,1.2,9.26,0.63,0.19,-0.06
426257.0,-0.36,1.25,9.82,0.53,0.32,-0.02
426270.0,-0.36,1.66,10.28,0.43,0.33,-0.05
426283.0,-0.28,1.81,10.65,0.24,0.23,-0.04
426296.0,-0.3,1.48,10.54,0.19,0.11,-0.03
426309.0,-0.4,0.85,9.79,0.09,-0.04,-0.02
426322.0,-0.54,0.37,9.27,0.07,-0.02,-0.05
426335.0,-0.41,0.9,9.17,0.28,0.14,-0.13
426348.0,-0.4,1.08,9.48,0.36,0.23,-0.12
426361.0,-0.43,1.24,9.76,0.41,0.29,-0.09
426374.0,-0.3,1.56,10.17,0.33,0.25,-0.03
426387.0,-0.34,1.47,10.11,0.17,0.13,0.07
426400.0,-0.4,1.45,9.45,0.17,0.08,0.07
426413.0,-0.44,1.54,9.33,0.14,0.08,0.01
426426.0,-0.6,1.64,9.53,0.1,0.1,-0.03
426440.0,-0.61,1.7,9.66,-0.08,0.14,-0.07
426453.0,-0.51,1.81,10.34,-0.14,0.14,-0.06
426466.0,-0.53,1.77,10.36,-0.09,0.02,0.01
426479.0,-0.46,1.48,10.09,-0.07,-0.05,0.04
426492.0,-0.53,1.33,10.07,-0.13,-0.14,0.06
426505.0,-0.69,0.93,10.28,-0.22,-0.19,0.02
426518.0,-0.62,0.8,10.75,-0.51,-0.34,-0.05
426531.0,-0.59,1.1,11.1,-0.64,-0.44,-0.08
426544.0,-0.57,0.99,10.95,-0.68,-0.62,-0.13
426557.0,-0.6,0.7,10.2,-0.59,-0.67,-0.17
426570.0,-0.62,0.32,9.96,-0.54,-0.47,-0.3
426583.0,0.34,0.4,11.2,-0.59,-0.26,-0.32
426596.0,-0.12,0.5,10.52,-0.8,-0.25,-0.25
426609.0,0.23,0.69,9.89,-0.81,-0.29,-0.21
426622.0,-0.02,0.9,9.57,-0.71,-0.3,-0.18
426635.0,-0.11,1.1,8.77,-0.32,-0.27,-0.12
426648.0,-0.16,1.32,8.61,-0.16,-0.2,-0.09
426661.0,-0.1,1.6,8.79,-0.03,-0.04,-0.02
426674.0,-0.32,1.6,9.12,0.0,0.02,0.0
426688.0,-0.27,1.69,9.57,-0.07,0.07,0.03
426701.0,-0.21,1.53,9.6,-0.13,0.04,0.05
426714.0,-0.28,1.24,9.7,-0.15,-0.0,0.1
426727.0,-0.23,0.82,9.57,-0.09,-0.02,0.12
426740.0,-0.17,0.58,9.54,0.06,-0.03,0.1
426753.0,-0.01,0.36,9.69,0.1,-0.02,0.08
426766.0,0.08,0.37,9.73,0.05,-0.03,0.07
426779.0,0.16,0.11,9.78,-0.06,-0.04,0.09
426792.0,0.32,-0.08,9.84,-0.14,-0.03,0.07
426805.0,0.53,-0.2,9.86,-0.13,-0.03,0.04
426818.0,0.51,-0.22,9.9,-0.03,-0.06,0.01
426831.0,0.53,-0.24,9.84,0.02,-0.05,-0.01
426844.0,0.5,-0.22,9.71,0.09,-0.03,-0.05
426857.0,0.47,-0.07,9.84,0.1,0.01,-0.05
426870.0,0.41,-0.04,9.78,0.08,0.06,-0.07
426883.0,0.42,-0.15,9.83,0.09,0.08,-0.11
426896.0,0.33,-0.09,9.91,0.11,0.11,-0.18
426909.0,0.32,0.16,10.18,0.13,0.1,-0.22
426922.0,0.27,0.46,10.34,0.24,0.03,-0.26
426936.0,0.14,0.86,10.44,0.29,-0.02,-0.25
426949.0,0.12,1.5,9.8,0.32,-0.04,-0.12
426962.0,-0.02,1.21,9.73,0.3,-0.04,-0.07
426975.0,-0.1,1.1,9.59,0.34,-0.03,-0.06
426988.0,0.06,0.83,9.91,0.36,0.04,-0.12
427001.0,0.14,0.85,10.3,0.35,0.03,-0.16
427014.0,0.04,1.2,10.37,0.15,-0.11,-0.19
427027.0,0.16,1.15,10.08,-0.03,-0.15,-0.15
427040.0,0.07,1.09,9.52,-0.18,-0.13,-0.08
427053.0,0.06,0.95,9.38,-0.13,-0.06,-0.06
427066.0,0.02,0.87,9.38,0.1,0.13,-0.06
427079.0,-0.65,1.12,11.79,0.23,0.17,-0.05
427092.0,0.96,1.67,11.76,0.31,-0.15,0.09
427105.0,-0.17,1.1,10.99,0.27,-0.17,0.13
427118.0,0.15,1.14,10.12,0.64,-0.19,0.18
427131.0,-0.2,0.56,9.45,0.85,-0.1,0.13
427144.0,-0.05,0.41,9.58,1.07,0.08,0.03
427157.0,0.19,0.54,10.0,0.99,0.12,-0.01
427170.0,0.21,0.66,9.57,0.74,0.18,-0.08
427183.0,0.24,0.91,9.69,0.61,0.19,-0.14
427197.0,0.38,1.06,9.77,0.37,0.07,-0.24
427210.0,0.66,0.72,9.27,0.26,-0.0,-0.29
427223.0,0.69,0.87,8.71,0.27,-0.07,-0.35
427236.0,-0.69,0.55,7.26,0.39,-0.03,-0.36
427249.0,1.21,0.91,7.65,0.72,0.22,-0.42
427262.0,-0.52,1.83,8.94,0.75,0.35,-0.4
427275.0,-0.0,2.35,10.18,0.55,0.29,-0.29
427288.0,-0.24,2.4,10.43,0.42,0.26,-0.23
427301.0,0.01,2.52,10.7,0.23,0.06,-0.18
427314.0,-0.28,2.72,10.33,0.12,-0.03,-0.17
427327.0,-0.4,2.81,10.52,-0.08,-0.12,-0.17
427340.0,-0.6,2.48,9.5,-0.19,-0.04,-0.21
427353.0,-0.6,2.46,9.71,-0.23,0.04,-0.26
427366.0,-0.47,2.48,10.14,-0.19,0.12,-0.28
427379.0,-0.45,2.35,10.35,-0.14,0.1,-0.26
427392.0,-0.27,1.9,10.08,-0.12,-0.02,-0.27
427405.0,-0.16,1.94,9.7,-0.14,-0.06,-0.26
427418.0,-0.12,1.65,9.05,-0.15,-0.07,-0.25
427431.0,0.04,1.64,8.97,-0.1,-0.03,-0.25
427445.0,-0.09,1.72,9.16,0.05,0.05,-0.28
427458.0,-0.1,1.64,9.26,0.13,0.06,-0.29
427471.0,-0.09,1.57,9.42,0.24,0.06,-0.35
427484.0,-0.19,1.5,10.18,0.25,0.01,-0.4
427497.0,-0.32,1.77,10.44,0.22,-0.12,-0.52
427510.0,-0.22,2.5,10.26,0.12,-0.15,-0.53
427523.0,-0.18,2.76,10.19,-0.1,-0.08,-0.36
427536.0,-0.11,2.6,9.79,-0.12,-0.05,-0.27
427549.0,-0.19,2.35,9.7,0.03,0.04,-0.14
427562.0,-0.17,2.12,10.05,0.11,0.03,-0.12
427575.0,-0.2,2.03,10.09,0.11,-0.03,-0.08
427588.0,-0.46,2.26,9.45,0.04,-0.02,-0.08
427601.0,-0.25,2.32,9.4,-0.05,-0.03,-0.05
427614.0,-0.22,2.46,9.21,-0.07,-0.07,-0.04
427627.0,0.18,2.54,8.78,-0.13,-0.13,-0.07
427640.0,0.15,2.58,8.19,-0.21,-0.14,-0.07
427653.0,0.28,2.29,8.29,-0.37,-0.15,-0.07
427666.0,0.18,1.92,9.11,-0.44,-0.16,-0.09
427679.0,0.04,2.12,9.74,-0.5,-0.18,-0.08
427693.0,-0.17,1.2,10.68,-0.49,-0.2,-0.07
427706.0,-0.49,0.75,11.18,-0.34,-0.17,-0.06
427719.0,-0.66,0.06,12.16,-0.16,-0.14,-0.04
427732.0,-0.67,-0.03,12.6,0.04,-0.1,-0.01
427745.0,-0.67,0.39,12.96,0.35,-0.04,0.04
427758.0,-0.66,0.6,12.88,0.41,-0.06,0.03
427771.0,-0.44,1.25,11.89,0.47,-0.19,-0.04
427784.0,-0.14,1.62,10.7,0.45,-0.28,-0.09
427797.0,0.39,2.78,8.25,0.23,-0.34,-0.17
427810.0,0.59,3.26,7.21,0.11,-0.33,-0.2
427823.0,0.87,3.48,6.0,-0.09,-0.29,-0.25
427836.0,1.37,3.65,3.97,-0.07,-0.23,-0.26
427849.0,1.51,3.46,3.3,0.08,0.02,-0.21
427862.0,1.49,3.15,3.03,0.11,0.19,-0.18
427875.0,1.3,2.93,3.94,-0.02,0.41,-0.07
427888.0,0.75,2.39,6.2,-0.11,0.47,-0.03
427901.0,0.24,2.15,7.61,-0.2,0.49,-0.08
427914.0,-0.7,1.32,10.92,-0.3,0.48,-0.15
427927.0,-1.27,0.78,12.44,-0.49,0.3,-0.32
427941.0,-1.78,-0.19,14.75,-0.5,0.19,-0.37
427954.0,-1.65,-0.71,15.67,-0.36,0.08,-0.34
427967.0,-1.18,-1.14,16.86,-0.26,0.06,-0.25
427980.0,-1.14,-0.73,16.86,-0.05,0.02,-0.06
427993.0,-0.87,-0.11,14.93,0.09,0.01,-0.01
428006.0,-0.8,0.5,13.57,0.41,-0.08,-0.03
428019.0,-0.15,2.09,11.14,0.49,-0.15,-0.07
428032.0,0.23,2.83,9.44,0.45,-0.23,-0.16
428045.0,0.89,3.79,5.0,0.47,-0.14,-0.21
428058.0,1.15,3.74,3.56,0.89,0.1,-0.26
428071.0,1.42,3.9,1.83,1.0,0.26,-0.25
428084.0,1.43,4.01,2.05,0.92,0.38,-0.21
428097.0,1.06,3.68,3.79,0.32,0.52,-0.12
428110.0,0.81,3.27,4.92,0.07,0.55,-0.07
428123.0,-0.19,2.39,8.26,-0.14,0.4,-0.06
428136.0,-0.84,1.9,10.21,-0.35,0.27,-0.05
428149.0,-1.98,0.06,13.96,-0.51,-0.04,-0.06
428162.0,-2.23,-0.62,15.7,-0.34,-0.14,-0.05
428175.0,-2.01,-1.11,18.51,0.14,-0.18,0.03
428188.0,-1.73,-0.76,18.73,0.24,-0.16,0.11
428202.0,-1.55,-0.24,18.18,0.21,-0.15,0.26
428215.0,-1.31,1.25,15.75,0.22,-0.23,0.26
428228.0,-0.85,1.92,12.78,0.17,-0.4,0.18
428241.0,-0.68,2.98,10.3,0.35,-0.53,0.1
428254.0,-0.5,2.82,7.86,0.55,-0.58,-0.03
428267.0,0.32,2.59,4.92,0.79,-0.52,-0.05
428280.0,1.08,3.07,4.1,0.93,-0.31,0.05
428293.0,1.74,3.73,2.23,0.7,-0.17,0.15
428306.0,1.84,4.16,1.36,-0.01,-0.03,0.28
428319.0,1.52,4.56,1.08,-0.3,0.02,0.27
428332.0,1.43,4.67,1.9,-0.73,0.13,0.17
428345.0,0.86,4.29,5.53,-0.89,0.16,0.08
428358.0,0.47,3.97,8.11,-1.01,0.26,-0.08
428371.0,-0.77,1.7,12.51,-0.96,0.27,-0.14
428384.0,-1.17,-0.19,15.06,-0.45,0.36,-0.03
428397.0,-1.2,-2.58,19.6,-0.16,0.45,0.14
428410.0,-1.19,-2.55,20.88,0.41,0.65,0.59
428423.0,-1.74,-0.25,20.41,0.67,0.66,0.73
428436.0,-1.84,1.19,18.98,0.78,0.38,0.72
428450.0,-1.54,3.41,15.38,0.77,0.11,0.57
428463.0,-1.34,3.66,13.83,0.75,-0.22,0.35
428476.0,-0.23,3.03,9.32,0.49,-0.81,0.01
428489.0,0.14,3.61,6.85,0.26,-1.01,-0.12
428502.0,1.35,3.84,1.54,-0.06,-1.02,-0.18
428515.0,1.88,4.09,-0.23,-0.0,-0.88,-0.19
428528.0,2.13,4.94,-2.28,0.15,-0.31,-0.15
428541.0,1.99,5.33,-1.88,0.11,-0.02,-0.13
428554.0,2.13,5.29,-1.18,-0.22,0.37,-0.1
428567.0,1.47,4.54,1.3,-0.48,0.51,-0.09
428580.0,1.24,3.71,3.56,-1.08,0.62,-0.02
428593.0,0.17,1.89,8.28,-1.42,0.61,-0.01
428606.0,-0.35,1.01,10.56,-1.31,0.49,0.01
428619.0,-1.36,-1.4,15.82,-0.93,0.44,0.07
428632.0,-1.56,-2.78,18.39,-0.25,0.44,0.3
428645.0,-1.86,-3.23,22.07,-0.03,0.51,0.43
428658.0,-2.07,-2.15,22.27,0.22,0.54,0.61
428671.0,-2.38,0.18,19.65,0.29,0.42,0.6
428684.0,-2.15,1.24,17.64,0.54,-0.04,0.31
428698.0,-1.59,2.22,13.74,0.62,-0.36,0.11
428711.0,-1.06,2.33,11.85,0.41,-0.9,-0.2
428724.0,0.2,2.42,7.49,0.19,-1.11,-0.32
428737.0,0.7,2.83,5.07,0.05,-1.32,-0.41
428750.0,1.58,2.74,0.71,0.09,-1.19,-0.4
428763.0,1.84,3.22,-0.74,-0.0,-0.57,-0.24
428776.0,1.84,4.64,-0.99,-0.13,-0.24,-0.12
428789.0,1.87,4.64,-0.52,-0.38,0.29,0.1
428802.0,1.43,3.66,1.64,-0.44,0.52,0.16
428815.0,1.17,3.2,3.82,-0.52,0.79,0.18
428828.0,0.11,1.39,9.46,-0.52,0.75,0.19
428841.0,-0.52,0.2,11.7,-0.42,0.65,0.2
428854.0,-1.53,-2.37,16.23,-0.16,0.53,0.19
428867.0,-1.7,-2.43,18.72,0.05,0.56,0.18
428880.0,-1.66,-0.87,21.16,0.37,0.53,0.21
428893.0,-1.73,-0.01,20.44,0.44,0.45,0.23
428906.0,-1.51,1.41,17.19,0.57,0.17,0.15
428919.0,-1.36,1.96,15.45,0.65,-0.06,0.03
428932.0,-1.0,2.33,13.52,0.72,-0.64,-0.25
428945.0,0.08,2.8,8.83,0.65,-0.85,-0.37
428959.0,0.67,3.29,6.59,0.49,-1.02,-0.45
428972.0,1.55,3.99,2.64,0.42,-0.95,-0.44
428985.0,1.77,4.37,1.19,0.3,-0.53,-0.28
428998.0,1.89,5.07,0.57,0.25,-0.29,-0.19
429011.0,1.82,5.03,0.97,0.13,0.15,-0.02
429024.0,1.42,4.26,3.24,0.17,0.31,0.02
429037.0,1.18,3.51,4.83,0.3,0.39,0.06
429050.0,0.16,2.29,8.67,0.26,0.31,0.09
429063.0,-0.38,1.56,10.24,-0.1,0.03,0.11
429076.0,-1.08,0.78,13.61,-0.32,-0.09,0.11
429089.0,-1.02,0.45,14.92,-0.62,-0.2,0.18
429102.0,-0.3,-0.31,16.43,-0.52,-0.18,0.27
429115.0,-0.21,-0.68,16.03,0.05,-0.14,0.25
429128.0,-0.35,-0.6,13.65,0.33,-0.14,0.14
429141.0,-0.34,0.14,12.51,0.53,-0.2,-0.07
429154.0,-0.1,2.04,10.76,0.46,-0.23,-0.08
429167.0,0.16,2.69,9.98,0.31,-0.34,-0.05
429180.0,0.04,4.01,9.04,0.21,-0.36,-0.01
429193.0,0.68,4.43,8.74,0.16,-0.46,0.07
429207.0,0.54,4.64,7.75,-0.1,-0.58,0.22
429220.0,0.65,4.38,7.6,-0.22,-0.56,0.32
429233.0,0.75,3.71,7.48,-0.29,-0.43,0.37
429246.0,0.79,3.29,7.82,-0.27,-0.34,0.36
429259.0,1.06,2.34,8.19,-0.13,-0.15,0.31
429272.0,1.11,2.1,8.5,0.01,-0.03,0.27
429285.0,1.33,2.15,9.19,0.43,0.15,0.17
429298.0,1.42,2.21,9.57,0.52,0.18,0.16
429311.0,1.5,2.21,9.87,0.35,0.15,0.22
429324.0,1.46,1.85,10.06,0.12,0.13,0.25
429337.0,1.43,1.56,9.84,-0.27,0.1,0.23
429350.0,1.52,1.19,9.74,-0.33,0.12,0.17
429363.0,1.53,1.16,9.78,-0.09,0.13,-0.01
429376.0,1.43,1.51,9.93,0.16,0.1,-0.07
429389.0,1.42,1.78,9.84,0.49,0.08,-0.11
429402.0,1.24,2.19,9.6,0.63,0.1,-0.09
429415.0,1.13,2.35,9.65,0.79,0.21,-0.03
429428.0,0.96,2.66,9.78,0.75,0.25,-0.01
429441.0,0.88,2.83,10.0,0.58,0.28,0.04
429455.0,0.72,3.13,10.24,0.48,0.23,0.05
429468.0,0.68,3.28,11.88,0.13,-0.13,0.11
429481.0,0.16,3.73,9.13,-0.14,-0.01,0.19
429494.0,0.47,3.64,8.79,-0.3,0.03,0.29
429507.0,0.13,2.87,8.8,-0.15,0.07,0.24
429520.0,0.13,2.96,9.11,0.08,0.07,0.16
429533.0,0.52,2.69,8.85,0.14,0.11,0.14
429546.0,0.42,2.56,9.16,0.34,0.12,0.09
429559.0,0.75,2.58,9.54,0.4,0.07,0.08
429572.0,0.65,2.77,9.8,0.38,0.05,0.08
429585.0,0.77,2.02,9.65,0.11,0.04,0.15
429598.0,0.75,2.06,9.48,-0.03,0.09,0.12
429611.0,0.86,2.77,9.81,0.0,0.15,0.08
429624.0,0.61,2.93,9.41,0.09,0.14,0.08
429637.0,0.4,3.13,9.26,0.26,0.13,0.09
429650.0,0.2,3.91,9.1,0.27,0.15,0.11
429663.0,1.82,3.61,9.5,0.25,0.18,0.18
429676.0,0.74,3.42,9.87,0.26,0.04,0.13
